
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2022.797952
Psychiatry
Perspective
The Transdiagnostic Relevance of Self-Other Distinction to Psychiatry Spans Emotional, Cognitive and Motor Domains
Eddy Clare M. *

Birmingham and Solihull Mental Health NHS Foundation Trust, College of Medical and Dental Sciences, University of Birmingham, Birmingham, United Kingdom
Edited by: Frieder Michel Paulus, University of Lübeck, Germany

Reviewed by: Benjamin Straube, University of Marburg, Germany; Kristína Czekóová, Masaryk University, Czechia

*Correspondence: Clare M. Eddy clare.eddy1@nhs.net; c.eddy@bham.ac.uk
This article was submitted to Social Cognition, a section of the journal Frontiers in Psychiatry

10 3 2022
2022
13 79795219 10 2021
14 2 2022
Copyright © 2022 Eddy.
2022
Eddy
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states (actions, perceptions, emotions etc.). Both the right temporo-parietal junction and brain areas associated with the human mirror neuron system are likely to critically influence self-other distinction, given their respective contributions to theory of mind and embodied empathy. The degree of appropriate self-other distinction will vary according to the exact social situation, and how helpful it is to feel into, or remain detached from, another person's mental state. Indeed, the emotional resonance that we can share with others affords the gift of empathy, but over-sharing may pose a downside, leading to a range of difficulties from personal distress to paranoia, and perhaps even motor tics and compulsions. The aim of this perspective paper is to consider how evidence from behavioral and neurophysiological studies supports a role for problems with self-other distinction in a range of psychiatric symptoms spanning the emotional, cognitive and motor domains. The various signs and symptoms associated with problematic self-other distinction comprise both maladaptive and adaptive (compensatory) responses to dysfunction within a common underlying neuropsychological mechanism, compelling the adoption of more holistic transdiagnostic therapeutic approaches within Psychiatry.

empathy
social cognition
self-other distinction
Tourette syndrome
obsessive-compulsive disorder
schizophrenia
autism
personality disorder
==== Body
pmcIntroduction

What Is Self-Other Distinction and Why Is It Important?

Humans are innately wired to respond to others' emotional states. Most of us understand what it is to vicariously feel other's pain, and if we are lucky, their happiness. This emotional resonance that we can share with others appears automatic, and its greatest gift is that of affective empathy and our ability to respond sensitively to the needs of others. However, successful navigation of the social world also requires that we can contemplate the contrasting perspectives of self and other, and too much sharing may have a downside.

Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states, including actions, perceptions, emotions etc. Low self-other distinction (or self-other blending/merging) is associated with processes that contribute to the recognition of mental states in others including imitation or mirroring. However, low self-other distinction can be associated with misattributions of mental states when these differ for self and other, a situation when abstract mentalizing that holds in mind these opposing perspectives is important. Mirroring tends to occur in response to visual stimuli and for embodied mental states, whereas mentalizing is critical when visual cues to mental states are potentially misleading or not readily observable (e.g., verbal tasks; understanding beliefs; deception etc.). The appropriate degree of self-other distinction will therefore vary according to the exact social situation e.g., affective empathy may involve low self-other distinction, whereas understanding false belief requires higher self-other distinction (Table 1).

Table 1 Self-other distinction and two approaches to social cognition.

Mirroring	Mentalizing	
Embodied: external focus of attention	Abstract: internal focus of attention	
Relies on non-linguistic cues (expression/tone)	Can rely on linguistic cues	
Innate, more automatic	Develops in childhood, more effortful	
Concrete: mental states must be directly inferred from action	Theoretical: accommodates unobservable mental states	
Motion, emotion	Cognition	
Reflexive/reactive—lower self control	Calculating/reasoning—higher self control	
Emotion contagion, affective empathy	Cognitive empathy, theory of mind	
Observer resonates with and becomes one with the externally perceived other: sense of a separate self is momentarily lost (low self-other distinction)	Observer actively constructs imaginary representation of other within the larger construct of the self: maintaining separate self (higher self-other distinction)	

Which Brain Regions Contribute to Self-Other Distinction?

One neural network highly relevant to self-other distinction is the Mirror Neuron System [MNS: (1)] which was first identified in primates (2–4). The MNS is thought to underpin motor simulation of observed actions, providing a basis for imitation, and to draw upon visual cues to support the understanding of action goals [e.g., (5, 6)], in turn facilitating inferences about emotions, and perhaps beliefs and intentions (7, 8), although its exact contribution to empathy continues to be investigated (9). In humans, the MNS includes the inferior frontal gyrus (BA44/45), superior temporal and inferior parietal lobe (10–12). This network develops very early in childhood (13), and may be automatically activated before the second network, the mentalizing system (14, 15), which includes the medial prefrontal cortex, precuneus, and right temporal parietal junction (rTPJ). The mentalizing network supports more conscious reasoning about mental states (15, 16).

The rTPJ is of particular importance in self-other distinction, given its role in multi-sensory integration and sense of embodiment (17), and activation during tasks where the differing beliefs of self and other are salient (18, 19). Further evidence comes from the effects of rTPJ stimulation on tasks that require self-other distinction such as imitation inhibition tasks (20–22). Most studies suggest that rTPJ activity is positively associated with self-other distinction (8), such that activations may emphasize incongruence between self and other, or allow for switching between their related representations [e.g., (23)].

What Might Happen If Self-Other Distinction Goes Wrong?

Within the social cognitive domain, indicators of low self-other distinction include motor imitation, and emotion contagion, when we effectively take on the physical and emotional states of others. These acts of mirroring encourage the automatic sacrifice of a sense of separate self as the observer becomes one with the perceived other. This loss of self-other distinction could be less likely to occur in the context of mentalizing, which may involve the conscious and controlled construction of an imaginary other (or alternative self) perhaps subordinate to and easily distinguishable from the one's true self. In sum, sense of oneself as a unique individual entity, and as the originator or controller of perceived internal and external states (e.g., actions and emotions), may be vulnerable to the effects associated with loss of self-other distinction and the mirroring experience. On the other hand, in some cases, too much self-other distinction could be problematic.

The aim of this perspective paper is to synthesize the evidence suggesting that problems with self-other distinction are relevant to the development of numerous psychiatric disorders, building on previous research (8, 17) through the integration of additional evidence in the form of both behavioral and neurophysiological studies within the field of psychiatry. While many factors may influence self-other distinction (e.g., executive dysfunction; self-efficacy; sensory impairments), this opinion piece focuses on processes that are typically associated with mirroring, with reference to the contrast with conscious mentalizing. Key questions were: 1. Is it possible to identify primary (direct) vs. secondary (indirect) signs of problematic self-other distinction? 2. Are there secondary signs with opposing/compensatory effects? I will argue that a range of clinical symptoms across emotional, cognitive and motor domains constitute various manifestations of impaired self-other distinction, resulting from dysfunction within a common underlying neural mechanism, with important implications including in terms of treatment approaches.

Relevance of Self-Other Distinction to Psychiatry

Self-Other Distinction Within the Emotional Domain

The primary cause of loss of self-other distinction within the emotional domain is likely to be high emotion contagion. MNS responses are emotion specific and more sensitive to negative valence (24, 25), therefore excessive resonance with others experiencing negative emotion is likely to result in increased personal distress. High personal distress is common in psychiatric disorders but is not usually accompanied by high empathic concern (Table 2). Perhaps continued experience of personal distress can prove aversive, leading individuals to self-report lower empathic concern as they become more focused on resolving their own internal emotional state. The unpleasantness of excessive emotional resonance could also contribute to social anxiety and social anhedonia (8). Furthermore, the relationship between performance on social cognitive tasks and emotional resonance may fall on an inverted U-curve helping to explain patterns of social cognitive performance (e.g. inconsistent impairment across tasks) in numerous psychiatric disorders (8, 17).

Table 2 Evidence for problems with self-other distinction in psychiatric disorders.

Domain	Symptom/sign	Disorder	Study findings	
		SZ	Delusions of control over actions seen in association with psychosis (201). Greater susceptibility to illusions of body ownership in schizotypy (202)	
		OCD	Low intentional binding but higher illusory control (203). Altered sense of motor agency (204, 205)	
		ASD	Larger temporal window of integration and potential excessive binding between unrelated stimuli (206). In addition, reduced intentional binding may be seen (207), perhaps affecting sense of agency (208)	
		BPD	Greater susceptibility to illusions of body ownership vs. HC (195, 209–211) but can self-report higher sense of agency (210)	
		NPD	Narcissistic traits have a positive relationship with intentional binding and sense of agency (212) despite link to impulsivity (213), which may reflect grandiose vs. vulnerable difference (149)	
	Motor compulsions (including tics)†	TS	Motor compulsions include symmetry and evening up compulsions (214), and self-injurious behavior [e.g., (215)], plus more general difficulties with motor inhibition [e.g., (216)]	
		SZ	Tics can precede typical symptoms of SZ and related treatments [e.g., (188, 217)]	
		OCD	Compulsions are related to sensori-motor issues (205, 218). Reduced motor inhibition/enhanced tendency to action (219)	
		ASD	Tics (220) and motor stereotypies and compulsions are often present, including self-injurious behaviors (221, 222)	
		BPD	Impaired motor inhibition related to general impulsivity and dissociation (223, 224). Self-harm linked to compulsivity (225)	
		NPD	Occasionally associated with exercise (226) and sexual (227) compulsions but not simple motor compulsions	
	Impulsivity	TS	Impulsive behaviors are common in TS (228) and can involve self-harm (215). There may be a predisposition toward motor impulsivity in general (229, 230)	
		SZ	Impulsive behaviors can occur in response to command hallucinations (231). Less impulsive than BPD or OCD (232) but impulsive non-conformity linked to risk-taking behavior in schizotypy (233)	
		OCD	Motor impulsivity linked to hoarding symptoms (234) but most behaviors more closely linked to compulsivity (235)	
		ASD	Impulsivity linked to self-injurious behavior (236, 237)	
		BPD	Phenotypic trait according to longitudinal studies (238). High impulsivity (239, 240) especially if in negative emotional state (241) related to alexithymia (242) and anhedonia (243)	
		NPD	Linked to impulsive buying (244) but may vary according to subtype (149, 245, 246)	
Neuro	MNS: Atypical activity/ structure	TS	Atypical activity within IPL/TPJ and IFG during observation of facial expressions (26), altered structural connectivity between these areas, basal ganglia and thalamus (247), and lower volume of IFG (248).	
		SZ	Greater MNS activity when observing movement in association with psychosis (249), linked to both positive (250) and negative (251) symptoms. Resting state connectivity is also atypical (252, 253)	
		OCD	Altered activity in MNS regions when perceiving biological motion (254). Structural changes in IPL (58, 255) and IFG (58, 256) and thickness of right IFG can be associated with symptoms (257)	
		ASD	IPL responses negatively correlated with autism symptom severity in adults (258) and MNS abnormalities include reduced IFG activity (259, 260)	
		BPD	Atypical activity in frontal and/or parietal components of the MNS (261–263) including during pain processing (264) and emotion contagion (265)	
		NPD	EEG differences to HC during empathy for pain involving somatosensory cortex (196). Reduced cortical thickness in right IFG (266)	
	rTPJ: Atypical activity/ structure	TS	Hyperactive for facial expressions (26) but hypoactive during false belief task (184). Activity correlates with echophenomena and global tic severity (26, 184). Atypical structural connectivity (247, 267). Atypical activity for imagined and executed movements (268)	
		SZ	Hyperactive during ToM task when high risk (269); hypoactive after diagnosis (269, 270). Hypoactive during other vs. self reflection (271) and during naturalistic social cognitive tasks (272). Functional connectivity and structural differences to HC (273, 274)	
		OCD	Altered resting state functional connectivity (275) including MEG study (276). Increased volume (58)	
		ASD	Dysfunction during imitation (277), observation of social interaction (278, 279), belief reasoning (280) and perspective taking (281). Reduced selectivity for mental vs. physical states (282). Activity linked to impaired communication (283)	
		BPD	Both hypoactivity during perspective taking (284) and hyperactivation while evaluating own and others' personality traits (285)	
		NPD	No studies identified (few imaging studies overall)	
Proposed to result from low self-other distinction*; may help to increase self-other distinction†.

ASD, autistic spectrum disorder; BPD, borderline personality disorder; EEG, elctroencephalography; EMG, electromyography; HC, healthy controls; IFG, inferior frontal gyrus; IPL, inferior parietal lobe; IRI, Interpersonal Reactivity Index; MEG, magnetoencephalography; MNS, mirror neuron system; NPD, narcissistic personality disorder; OCD, obsessive-compulsive disorder; PFC, prefrontal cortex; SZ, schizophrenia; ToM, theory of mind; rTPJ, right temporo-parietal junction; TS, Tourette syndrome.

Frequent unregulated emotional contagion may encourage confusion around the source (self/other) of experienced emotional states. Alexithymia (286), or difficulty identifying and expressing emotions, could be one consequence of this confusion stemming from vicarious experience of other's emotions in the absence of a linking situational cause for that emotion in oneself (8). However, alexithymia could indicate reduced attention to internal states which in turn reduces the salience of excessive emotional resonance or personal distress (8, 287). Other forms of emotional blunting (e.g., constricted/flat affect), and perhaps dissociation, could support similar regulatory functions in terms of avoiding exposure to problematic emotions of self and/or other. Such emotional responses may be largely unconscious conditioned responses to the primary problem of loss of self-other distinction within the emotional domain.

Some psychiatric disorders feature anti-social behaviors which should prompt an emotional reaction in others, such as the compulsive socially inappropriate urges seen in Tourette syndrome (TS). TS is associated with heightened personal distress and increased emotional reactivity to emotional facial expressions (26, 36), and patients who experience urges to make offensive remarks/gestures find them troubling as they don't consciously wish to cause distress (288). On the surface, socially inappropriate actions imply emotional disregard, and emphasize self-other distinction because the patient's transgression is in direct antagonism to the others' emotional needs (8) i.e., the anti-social action (at least momentarily) separates the perpetrator from the victim because the intention and action goals associated with their anti-social act conflict with the desired mental state of the victim. However, in addition to counteracting any feeling of excessive emotional resonance, such actions promote control over the emotional state of others. Therefore, rather than emphasizing self-other distinction, anti-social urges could arise from an unconscious urge to prompt a negative emotional mental state within another that matches the patient's own negative internal state (i.e., reduced self-other distinction). This may provide a better explanation for some emotionally provocative and antagonistic behaviors seen in Borderline Personality Disorder (BPD) and Narcissistic Personality Disorder (NPD).

Self-Other Distinction Within the Cognitive Domain

Excessive emotional resonance with others and arising difficulties with self-other distinction could have a broader effect on conscious experience of cognitive mental states including judgments about the origin of these. Difficulty knowing whether a thought or intention arose from the self explains many symptoms of psychosis [e.g., (155)] including delusions relating to thought transfer and telepathy. Incorrect assumptions that one is aware of the cognitive mental state of another could also reduce mentalizing leading to egocentric errors (289). Projection of negative emotions or intentions onto others, as seen in disorders such as BPD and schizophrenia (including on social cognitive tasks: Table 2), is likely to prompt social anxiety and paranoia. If a projected thought is positive, it could encourage grandiosity. Doubts about whether thoughts are internally generated may also underlie magical thinking as seen in Obsessive-compulsive Disorder (OCD), explaining the association between negative sense of agency and likelihood thought action fusion (287) i.e., the belief that thinking about events makes those events more likely to happen.

In some cases, loss of self-other distinction may weaken the stability of our overall conscious construct of self, as most clearly seen in BPD and schizophrenia. When this occurs, it appears all the more important to develop cognitive strategies that help restore self-other boundaries. Strategies are likely to include conscious avoidance of mentalizing, helping to explain the low self-reported perspective taking that often accompanies high personal distress (Table 2), and perhaps poor performance on social cognitive tasks. In addition, impulsive non-conformity, whereby individuals with schizophrenia express strong opposition to convention and the opinions or expectations of others, even where this would seem harmful or irrational, may enhance cognitive self-other distinction. Similar characteristics can be seen in NPD, where rivalry and entitlement emphasize one's own uniqueness, and deception may be used to maintain differentiation between the cognitive mental states of self and other (152).

Self-Other Distinction Within the Motor Domain

