
==== Front
BMC Public HealthBMC Public HealthBMC Public Health1471-2458BioMed Central London 632510.1186/s12889-018-6325-5Research ArticleHIV treatment regimens and adherence to national guidelines in Australia: an analysis of dispensing data from the Australian pharmaceutical benefits scheme http://orcid.org/0000-0003-1175-5962Dharan Nila J. +61 (02) 9385 0992ndharan@kirby.unsw.edu.au 1Radovich Tomas tom_rado1@hotmail.com 2Che Samuel Samuel.che@prospection.com.au 2Petoumenos Kathy kpetoumenos@kirby.unsw.edu.au 1Juneja Prabhjot prabjot.juneja@prospection.com.au 2Law Matthew mlaw@kirby.unsw.edu.au 1Huang Robin rhuang2295@gmail.com 1McManus Hamish hmcmanus@kirby.unsw.edu.au 1Polizzotto Mark N. mpolizzotto@kirby.unsw.edu.au 1Guy Rebecca rguy@kirby.unsw.edu.au 1Cronin Peter peter.cronin@prospection.com.au 2Cooper David A. 1Gray Richard T. rgray@kirby.unsw.edu.au 11 0000 0004 4902 0432grid.1005.4Kirby Institute, UNSW Sydney, Wallace Wurth Building, Sydney, NSW 2052 Australia 2 Prospection Pty Ltd, Eveleigh, NSW Australia 3 1 2019 3 1 2019 2019 19 134 9 2018 14 12 2018 © The Author(s). 2019Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Treatment guidelines for antiretroviral therapy (ART) have evolved to emphasize newer regimens that address ageing-related comorbidities. Using national Australian dispensing data we compare ART regimens with Australian HIV treatment guidelines in the context of treated comorbidities.

Methods
The study population included all individuals in a 10% sample of national data from the Australian Pharmaceutical Benefits Scheme (PBS) who purchased a prescription of ART during 2016. We defined each patient’s most recently dispensed ART regimen and characterized them to evaluate regimen complexity and adherence to national HIV treatment guidelines. We then analyzed ART regimens in the context of other co-prescriptions purchased for defined comorbidities.

Results
The 1995 patients in our sample purchased 212 different ART regimens during 2016; 1524 (76.4%) purchased one of the top ten most common regimens of which 62.3% were integrase strand transfer inhibitor-based. Among the 1786 (90%) patients that purchased the most common regimens, 83.7% purchased a regimen recommended by the guidelines for initial antiretroviral therapy and 11.4% purchased antiretrovirals that are not recommended for initial therapy; < 1% of the entire cohort purchased medications not recommended for use. While most patients purchased optimal ART regimens with low potential for significant drug interactions, regimen choices in the setting of risk factors for heart disease, renal disease and low bone mineral density appeared suboptimal.

Conclusions
Australian HIV providers are prescribing ART regimens in accordance with updated treatment guidelines, but could further optimize regimens in the setting of important medical comorbidities.

Electronic supplementary material
The online version of this article (10.1186/s12889-018-6325-5) contains supplementary material, which is available to authorized users.

Keywords
HIVART guidelinesDrug-drug interactionsPharmaceutical benefits schemeComorbiditieshttp://dx.doi.org/10.13039/100009947Merck Sharp and DohmeKirby Institute, University of New South Walesissue-copyright-statement© The Author(s) 2019
==== Body
Background
With the introduction of combination antiretroviral therapy (ART), people with HIV have been living longer lives, experiencing fewer AIDS-related health events and developing more medical comorbidities associated with the natural aging process [1, 2]. Recently, modern ART medications have become available that are less likely to cause or exacerbate such medical comorbidities and have improved long term safety profiles and reduced potential for drug interactions [3]. As a result, recent ART treatment guidelines now emphasize using these newer ART agents to improve clinical outcomes, particularly in the setting of certain co-prescriptions and ageing-related comorbidities such as dyslipidemia, heart disease and renal insufficiency [3].

Clinical guidelines contain recommendations for clinical practice aimed at achieving optimal health outcomes [4], and have been shown to change the clinical care of patients with HIV [5–7] and other medical conditions [8, 9]. Several international cohort studies have evaluated the impact of clinical guidelines on when to start ART based on CD4 thresholds [6, 7, 10] and the choice of ART regimen [11–14], and have demonstrated that closer adherence to guideline-recommended regimens is associated with improved clinical outcomes such as increased virologic control [11, 12]. However, more recent and national data on the use of specific ART regimens are limited, particularly with respect to specifically-recommended regimens in the setting of medical comorbidities. In Australia, the use of individual antiretrovirals is published in the Annual Surveillance reports [15] but data on the composition of combination regimens has been limited to cohort studies such as the Australian HIV Observational Database (AHOD) [16] and other HIV-positive patient cohorts [10, 17]. To our knowledge only one study has looked adherence to ART treatment guidelines, but did not evaluate this in the setting of comorbidities and co-prescriptions [10].

Here we report national data on dispensed ART regimens used in Australia from the Pharmaceutical Benefits Scheme (PBS). The PBS subsidizes the costs of prescription drugs (including all HIV drugs) to all residents of Australia and eligible foreign visitors and provides its dispensing data for use in research [18]. We analysed a 10% longitudinal sample of PBS data from 2016 to evaluate the types of ART regimens people with HIV are purchasing and to assess whether they are receiving care in accordance with Australia’s current HIV treatment guidelines [19] (based on the US Department of Health and Human Services Guidelines for the use of Antiretroviral Agents in HIV-1-Infected Adults and Adolescents [3]), particularly in the context of treated comorbidities and co-prescriptions.

Methods
Study population
The PBS data used in this analysis was provided by Prospection [20], a company that receives a 10% sample of PBS data [18] from the Australian Department of Human Services. The sample includes data on persons whose patient identification number ends in the same specified digit (excluding Repatriation Pharmaceutical Benefits Scheme patients) [21]. It is considered to be a representative sample for the Australian population [21, 22] and has been used in several studies [23, 24]. The data includes patient level de-identified prescription claims data from 2005 to the present and is updated every quarter allowing for longitudinal follow-up of individual patients. The 10% sample records limited demographic information (year of birth, age, sex, state of prescription purchase, and year of death) and has complete prescription claim data for all PBS listed drugs with HIV indications from mid-2013 to the present. We performed an internal validation of this sample in 2015 by comparing the number of people on ART in the 10% sample with a full 100% cross-sectional dataset requested separately from the PBS and found 98% concordance. Estimates of the number of people with HIV on ART are obtained from this sample and published in Australia’s Annual Surveillance Report [25].

For this analysis, we included all individuals in the 10% sample who purchased a prescription for ART from January 1, 2016 to December 31, 2016. Age was calculated as 2016 minus the year of birth. Because tenofovir is also used as a single agent for Hepatitis B treatment, patients purchasing tenofovir alone were excluded from the analysis. Tenofovir disoproxil fumarate/emtricitabine (Truvada) was not available on the PBS for pre-exposure prophylaxis (PrEP) in 2016.

ART regimen analysis
As some patients are dispensed individual antiretrovirals at different times, we first calculated the “prescription duration” of each dispensed antiretroviral and then tested for overlap of prescription durations to determine whether patients were dispensed individual antiretrovirals concurrently (i.e. in combination with each other) or consecutively (i.e. they changed from one combination to another). Prescription durations were defined as the time from the date the first prescription was dispensed to the date the last prescription was dispensed. We did not include the duration of the last dispensed prescription because we did not want to presume a patient took every pill in their last prescription in case they switched regimens and had leftover medication.

For this study we assumed that a prescription duration was on-going if there were no gaps between prescription purchases of greater than 250 days. If there was a gap greater than 250 days between consecutive prescriptions being purchased, we assumed the patient was no longer taking that antiretroviral, and the prescription duration period was determined to have ended on the date of the last prescription purchase before the gap. If there was a gap of less than 250 days we assumed the patient was potentially still taking the antiretroviral in combination with other antiretrovirals with overlapping prescription duration periods. For example, in the top panel of Fig. 1a, the first prescription duration period ended in February 2016, and the next prescription duration time period began in December 2016. We estimated the cut-off of 250 days using: the average number of days of drug per prescription pack (30 days); the PBS’s standard drop-off definition (three times the interval between purchases [26]); and the weighted average number of prescription packs filled per month (2.78): 30 days × 3 × 2.78 = 250 days. The average number of prescription packs filled per month (2.78) was estimated by taking the average number of prescription packs filled by all persons purchasing ART each month for each antiretroviral in 2016 weighted against the total number of packs of all antiretroviral drugs purchased monthly.Fig. 1 a. Determining the prescription duration time period. The prescription duration period for each antiretroviral was defined as the time from the date the first prescription was filled to the date the last prescription was filled. If there was any gap of 250 days or more between prescription purchases, the first prescription duration period was defined as ending on the date of the last prescription purchase, and the next prescription duration period was defined as starting on the date of the next prescription purchase. b Determining the patient’s most recent ART regimen. Prescription durations were determined for individual drugs and tested for overlap. The patient’s regimen was defined as the overlapping combination of drugs that was last dispensed in the 2016 calendar year



After the prescription duration periods for each individual antiretroviral were determined, multiple antiretroviral prescription duration periods were tested for overlap (Fig. 1b). If individual antiretrovirals overlapped the patient was considered to be on an ART regimen involving those multiple antiretrovirals. We defined the patient’s HIV regimen as the last regimen purchased during January – December 2016.

We then grouped ART regimens into six categories to characterize the types of regimens patients were being dispensed. Because retrospective PBS data were not available prior to 2013, we were unable to characterize dispensed ART regimens using each patient’s full regimen history (i.e. first line vs. second line regimens). Therefore, we developed six categories to assess, in our data from 2016, how complex ART regimens were and evaluated whether patient’s regimens at the population level were aligned with recent HIV treatment guidelines.

For the first five categories we included the top 90% of ART-purchasing patients, which included the 46 most common regimens. As the other less common regimens purchased in 2016 were purchased by very few patients (10% of the entire sample and only 20 or less patients purchasing each regimen), we felt limiting the analysis to the top 46 regimens would include data on the large majority of patients and be most representative of national ART prescribing practices. The first three categories are defined by the Australasian Society for HIV, Viral Hepatitis and Sexual Health Medicine (ASHM) Antiretroviral Guidelines on initial regimens for antiretroviral-naïve patients [27] and include: 1) “recommended” regimens (those with demonstrated virologic efficacy, high tolerability, and ease of use); 2) “alternative” regimens (those with potential disadvantages, limited use in certain patient populations, or less supporting data than recommended regimens); and 3) “other” regimens (those with decreased virologic efficacy, limited supporting data, greater toxicity or pill burden, or limited use in certain patient populations compared with “recommended” or “alternative” regimens).

Because the first three categories focus on initial regimens for antiretroviral-naïve persons, we considered three additional categories to further characterize ART treatment regimens. The fourth category included regimens containing antiretrovirals that are recommended in categories 1–3, but have been prescribed in different combinations than in the guidelines for initial therapy, such as those used in specific clinical settings such as antiretroviral resistance or end stage renal disease. A fifth category included any regimen containing antiretrovirals that would not be considered first line, but may be used in special circumstances, such as intolerance of multiple agents, and when patients have been taking the medication for a long time with good efficacy and minimal adverse effects. As noted in the ASHM guidelines, it is considered acceptable for patients to continue a regimen containing a non-recommended agent if they are virologically suppressed and tolerating the regimen well with little toxicity [27].

The sixth category included any regimen containing specific antiretrovirals that are generally not recommended and would not be prescribed by most providers. As we were evaluating rarely prescribed antiretrovirals for this category, we considered all regimens in the full dataset of 1995 patients.

ART choices in the setting of other co-prescriptions
We next analysed ART choices in the context of other co-prescriptions, to determine whether people with HIV are being prescribed optimal ART regimens in the setting of medical comorbidities. We included patients in the co-prescriptions analysis if they had purchased ART during January–December 2016 and were alive at the end of 2016. We excluded 22 patients who died in 2016 to have 12 full months of data on co-prescriptions for each patient. We defined a co-prescription to be any drug purchased within one month before and after the purchase of an antiretroviral, as we felt it was a more accurate representation of concurrent use of both the antiretroviral and the co-prescription. For example, if a patient purchased an antiretroviral on September 15th, we considered any drug purchased from August 15th – October 15th to be a co-prescription. We performed a sensitivity analysis by expanding the time span around the antiretroviral prescription fill date to two months (in the above example, July 15th – November 15th) and three months (June 15th – December 15th) before and after the antiretroviral purchase and found minimal changes in our results.

Co-prescriptions evaluated for potential suboptimal ART choices included medication purchases with the following indications: dyslipidemia, mental illness, diabetes and bone disease (osteoporosis or low bone mineral density). While cancer is a common co-morbidity among persons with HIV, we did not analyze cancer medications here because they are not always reimbursed by the PBS in some settings. We analyzed all patients receiving medications for dyslipidemia (including both HMG Co-A reductase inhibitors, i.e. statins, such as atorvastatin, and other lipid lowering agents, such as cholestyramine and ezetimibe), to determine if they were receiving ART regimens with optimal lipid side effect profiles. We also looked at patients receiving statins and specific antiretrovirals, to see if they were being prescribed statins with the lowest potential for drug interaction. Medications with indications for diabetes treatment included all types of insulin and all types of oral hypoglycemic drugs (for example, sulfonylureas and biguanides). We restricted our analysis of osteoporosis or low bone mineral density to a population with more severe bone loss by excluding purchases of calcium and vitamin D.

Patients receiving medications for mental illness were evaluated to see whether they were receiving the non-nucleoside reverse transcriptase inhibitors (NNRTI) efavirenz or rilpivirine. Sub-categories of medications for mental illness included anti-depressants, anxiolytics, lithium for bipolar disorder and antipsychotics. The anti-depressants category included medications with indications for both depression and anxiety. Medications listed in the anti-anxiety category included benzodiazepines, which are more specifically used for anxiety alone. Similarly, medications in the antipsychotic category included those with indications for both schizophrenia and bipolar disorder, while the category of bipolar medications included lithium only.

We also evaluated ART regimen choices purchased by persons with risk factors for heart disease (those purchasing medications for diabetes, hypertension or hyperlipidemia) and persons with risk factors for renal insufficiency (those purchasing medications for diabetes or hypertension). The full list of medications included in each comorbidity category can be found in the Comorbidities Classifications spreadsheet in the Additional files 1 and 2. Lastly, specific classes of medications (proton pump inhibitors, oral contraceptives and corticosteroids) were also analysed for known drug interactions with specific antiretrovirals. The full list of medications included in the drug interactions analysis can be found in the Drug Interactions Classifications spreadsheet in the Additional files 1 and 2.

Statistical analyses
Descriptive statistics were used to calculate the proportions of patients receiving various ART regimens and co-prescriptions in Microsoft Excel 2010.

Results
Patient demographics and ART regimens
Of the 1995 patients who purchased ART in our PBS sample in 2016, 88.5% were male and the median age was 49 (range 1–88) (Table 1). The largest proportion of patients came from New South Wales (39.4%), followed by Victoria (27.9%), Queensland (17.2%) and Western Australia (7.7%).Table 1 Demographic characteristics of ART-purchasing persons in 2016

Characteristic	ART-purchasing cohort N = 1995 n (%)	
Our data suggest that physician choices of ART may be suboptimal in patients with dyslipidemia and other risk factors for cardiovascular disease. We also found most patients purchasing both PIs and statins did not purchase statins with the lowest potential for drug interaction, as was reported in another recent cohort study [17]. With the availability of InSTI that have improved lipid profiles and reduced potential for drug interaction with statins [3], patients with dyslipidemia and other cardiac risk factors should be considered for InSTI-based therapy. Furthermore, 34% of patients who purchased medication for hypertension, dyslipidemia or diabetes also purchased abacavir, which is generally not recommended for persons at high risk for heart disease [3, 32, 33]. Similarly, 48% of patients who purchased prescriptions for osteoporosis or low bone mineral density and 56% of those who purchased prescriptions for hypertension or diabetes (risk factors for renal disease) were purchasing TDF, which can cause bone mineral density loss and nephrotoxicity.

Our results are subject to several limitations. As the 10% sample of PBS data is representative of the overall population in Australia, our results cannot necessarily be generalized to other populations with different demographic and/or socioeconomic characteristics. The PBS dataset contains limited sociodemographic and clinical data and we were unable to contextualize our findings relative to such factors, or correlate our findings of adherence to guidelines with clinical outcomes. In addition, due to the limited longitudinal retrospective data we were unable to interpret regimens in the context of prior treatment history (i.e. whether regimens were first-line vs. second-line). Some people with HIV on ART may not be captured if they did not receive PBS-funded ART in 2016, such as temporary residents ineligible for Medicare, but these numbers are very small [27]. The prescription duration period was used to determine whether medications were purchased together or separately. However, the PBS dataset only captures reimbursed prescriptions, and medications given to patients while hospitalized or through participation in clinical trials including antiretrovirals and cancer medications would be missed. This may explain why we found some patients were dispensed ritonavir/darunavir alone. In addition, medication may have been passed on to others, such as TDF/emtracitabine that is used for pre-exposure prophylaxis and was not readily available in Australia for that purpose during the study. We only included co-prescriptions purchased within 30 days before and after the ART purchase and we did not take into consideration the prescription duration. Therefore, co-prescriptions that are filled infrequently, such as those taken on an as needed basis or those that can be filled for longer than 30 days would be missed. However, expanding the co-prescription window did not yield significantly different results in our sensitivity analysis, and most common co-prescriptions are restricted to 30 days as per PBS policy [34]. Lastly, we were unable to evaluate for suboptimal ART choices in the setting of all clinical scenarios, as we relied upon a prescription marker to identify a potential comorbidity. Despite these considerations, compared with clinical data on prescribed ART regimens reported in cohort studies that were obtained from medical record review, our data provide a unique opportunity to evaluate ART regimen dispensing on a national scale, which smaller cohort studies are unable to do.

Conclusions
While Australian providers are prescribing ART regimens in accordance with up-to-date guidelines, there is room for improvement in the management of medical comorbidities, particularly related to cardiovascular disease, renal disease and low bone mineral density. As the HIV population is ageing internationally [1, 2] and in Australia [25], and studies have shown an increased prevalence of medical comorbidities in people with HIV compared to people without HIV [35–38], prescribing optimal ART regimens in the setting of comorbidities and co-prescriptions has become a central component of clinical HIV care. Pharmacists, as well as ART prescribers, should also be aware of optimal ART regimens in the setting of specific comorbidities and complete patient co-medication dispensing data should be available to pharmacies. Ensuring HIV treatment providers are aware of optimal ART treatment regimens as they are developed is important to improve the management of ageing-related medical comorbidities, minimize potential drug interactions in the setting of polypharmacy, and improve the quality of lives of aging people with HIV in Australia.

Additional files

Additional file 1: Kirby MSD HIV Comorbidity Analysis - PBS Code References. This spreadsheet contains the groupings of medications used to determine comorbidity classifications (XLSX 162 kb)

 
Additional file 2: Kirby MSD HIV Drug Interactions Analysis - PBS Code References. This spreadsheet contains the groupings of medications used to determine drug interaction classifications (XLSX 128 kb)

 


Abbreviations
AHODAustralian HIV Observational Database

AIDSAcquire Immunodeficiency Syndrome

ARTAntiretroviral therapy

ASHMAustralasian Society for HIV, Viral Hepatitis and Sexual Health Medicine

HIVHuman Immunodeficiency virus

InSTIIntegrase strand transfer inhibitor

NNRTInon-nucleoside reverse transcriptase inhibitor

TAFTenofovir alafenamide

TDFTenofovir disoproxil fumarate

PIProtease inhibitor

PBSPharmaceutical Benefits Scheme

David A. Cooper is deceased. This paper is dedicated to his memory.

Acknowledgements
Not Applicable

Funding
The Kirby Institute has a contract with Prospection to purchase PBS data on antiretroviral treatment for HIV. Funding was provided by Merck Sharp & Dohme (MSD) to Prospection to complete additional analyses for this project. No MSD funding was provided directly to the Kirby Institute to complete the analysis or publish or present the data. All analyses were completed by Prospection and the Kirby Institute independent of MSD. MSD played no role in the development or implementation of the study methodology, analysis of data or preparation of data for presentation or publication. Dr. Dharan has received support through an Australian Government Research Training Program Scholarship.

Availability of data and materials
The data supporting the findings of this study are made available under license by The Department of Human Services. There are restrictions to the availability of these data under this license and the data is not publicly available.

Disclaimer
The Kirby Institute is funded by the Australian Government Department of Health. The views expressed in this publication do not necessarily represent the position of the Australian Government.

Authors’ contributions
NJD was responsible for the conception and design of the study including the analysis plan, the interpretation of data, and was primarily responsible for drafting the manuscript. TR, SC, PJ and PC were responsible for the acquisition and analysis of data and critically revising the manuscript for important intellectual content. KP, ML, RH, HM, MNP, RG were responsible for the interpretation of data and critically revising the manuscript for important intellectual content. DAC was responsible for the conception and design of the study including the analysis plan. RTG was responsible for the conception and design of the study including the analysis plan, the interpretation of data, and critically revising the manuscript for important intellectual content. All authors read and approved the final manuscript.

Ethics approval and consent to participate
This project was approved by the Australian Government Department of Human Services External Review Evaluation Committee (MI6520). There were no permissions needed to obtain the data used in the study.

Consent for publication
Not applicable

Competing interests
TR, SC, PS and PC are Prospection employees that were paid to undertake the analysis. KP received consultancy fees from ViiV Healthcare in 2017 and KPs organization has received unrestricted research funding from a pharmaceutical consortium that includes ViiV healthcare, Merck Sharpe and Dohme, and Janssen. MNP has received research funding and support from Celgene, ViiV healthcare, Janssen, and Gilead, and has served on speaker bureaus or advisory boards for Gilead, Amgen, and Celgene. ML has received unrestricted grants from Boehringer Ingelhiem, Gilead Sciences, Merck Sharp & Dohme, Bristol-Myers Squibb, Janssen-Cilag, ViiV HealthCare, and has received consultancy and presentation fees from Gilead Sciences, and DSMB sitting fees from Sirtex Pty Ltd. RTG has received research funding from The World Bank Group, UNAIDS, Australian Department of Health, NSW Department of Health, and Gilead. None of the other authors have anything to declare.

Publisher’s Note
Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
==== Refs
References
1. Antiretroviral Therapy Cohort C  Life expectancy of individuals on combination antiretroviral therapy in high-income countries: a collaborative analysis of 14 cohort studies Lancet 2008 372 9635 293 299 10.1016/S0140-6736(08)61113-7 18657708 
2. Wada N  Jacobson LP  Cohen M  French A  Phair J  Munoz A   Cause-specific life expectancies after 35 years of age for human immunodeficiency syndrome-infected and human immunodeficiency syndrome-negative individuals followed simultaneously in long-term cohort studies, 1984-2008 Am J Epidemiol 2013 177 2 116 125 10.1093/aje/kws321 23287403 
3. Panel on Antiretroviral Guidelines for Adults and Adolescents. Guidelines for the use of antiretroviral agents in HIV-1-infected adults and adolescents. Department of Health and Human Services. Available at: http://www.aidsinfo.nih.gov/ContentFiles/AdultandAdolescentGL.pdf. Access date 24 Aug 2017.
4. World Health Organization  WHO handbook for guideline development 2014 Geneva WHO Press 
5. Puhr R  Petoumenos K  Youds D  Law MG  Templeton DJ   Australian HIVODsg: the impact of changes in HIV management guidelines on time to treatment initiation in Australia HIV Med 2017 18 9 701 703 10.1111/hiv.12504 28224755 
6. Plazy M  Dabis F  Naidu K  Orne-Gliemann J  Barnighausen T  Dray-Spira R   Change of treatment guidelines and evolution of ART initiation in rural South Africa: data of a large HIV care and treatment programme BMC Infect Dis 2015 15 452 10.1186/s12879-015-1207-2 26497054 
7. Krastinova E  Seng R  Yeni P  Viard JP  Vittecoq D  Lascoux-Combe C  Fourn E  Pahlavan G  Delfraissy JF  Goujard C    Is clinical practice concordant with the changes in guidelines for antiretroviral therapy initiation during primary and chronic HIV-1 infection? The ANRS PRIMO and COPANA cohorts PLoS One 2013 8 8 e71473 10.1371/journal.pone.0071473 23936509 
8. Grimshaw JM  Russell IT   Effect of clinical guidelines on medical practice: a systematic review of rigorous evaluations Lancet 1993 342 8883 1317 1322 10.1016/0140-6736(93)92244-N 7901634 
9. Bohnert ASB  Guy GP Jr  Losby JL   Opioid prescribing in the United States before and after the Centers for Disease Control and Prevention's 2016 opioid guideline Ann Intern Med 2018 169 6 367 375 10.7326/M18-1243 30167651 
10. Bloch M  Hoy J  Cunningham N  Roth N  Bailey M  Pierce A  Watson J  Carr A   Adherence to HIV treatment guidelines for comorbid disease assessment and initiation of antiretroviral therapy J Acquir Immune Defic Syndr 2012 59 5 478 488 10.1097/QAI.0b013e31824a5473 22367456 
11. Wandeler G  Keiser O  Hirschel B  Gunthard HF  Bernasconi E  Battegay M  Clerc O  Vernazza PL  Furrer H  Swiss HIVCS   A comparison of initial antiretroviral therapy in the Swiss HIV Cohort study and the recommendations of the international AIDS society-USA PLoS One 2011 6 12 e27903 10.1371/journal.pone.0027903 22205931 
12. Cocohoba J  Wang QJ  Cox C  Gange SJ  Cohen M  Glesby M  DeHovitz JA  Greenblatt RM   Consistency of initial antiretroviral therapy with HIV treatment guidelines in a US cohort of HIV-infected women J Acquir Immune Defic Syndr 2008 47 3 377 383 10.1097/QAI.0b013e318160d552 18176324 
13. Petersen TS  Andersen SE  Gerstoft J  Thorsteinsson K  Larsen CS  Pedersen G  Pedersen C  Obel N   Adherence to national guidelines for initiation of antiretroviral regimens in HIV patients: a Danish nationwide study Br J Clin Pharmacol 2011 72 1 116 124 10.1111/j.1365-2125.2011.03935.x 21306418 
14. Holodniy M  Hornberger J  Rapoport D  Robertus K  MaCurdy TE  Lopez J  Volberding P  Deyton L   Relationship between antiretroviral prescribing patterns and treatment guidelines in treatment-naive HIV-1-infected US veterans (1992-2004) J Acquir Immune Defic Syndr 2007 44 1 20 29 10.1097/01.qai.0000248354.63748.54 17091020 
15. Kirby Institute. HIV, viral hepatitis and sexually transmissible infectiosn in Australia Annual Surveillance Report 2017. Available at: https://kirby.unsw.edu.au/sites/default/files/kirby/report/SERP_Annual-Surveillance-Report-2017_compressed.pdf. Access date: 8 Dec 2017.
16. Petoumenos K  Australian HIVOD   The role of observational data in monitoring trends in antiretroviral treatment and HIV disease stage: results from the Australian HIV observational database J Clin Virol 2003 26 2 209 222 10.1016/S1386-6532(02)00119-1 12600652 
17. Siefried KJ  Mao L  Cysique LA  Rule J  Giles ML  Smith DE  McMahon J  Read TR  Ooi C  Tee BK    Concomitant medication polypharmacy, interactions and imperfect adherence are common in Australian adults on suppressive antiretroviral therapy AIDS 2018 32 1 35 48 10.1097/QAD.0000000000001685 29135584 
18. Mellish L  Karanges EA  Litchfield MJ  Schaffer AL  Blanch B  Daniels BJ  Segrave A  Pearson SA   The Australian pharmaceutical benefits scheme data collection: a practical guide for researchers BMC Res Notes 2015 8 634 10.1186/s13104-015-1616-8 26526064 
19. Australasian Society for HIV, Viral Hepatitis and Sexual Health Medicine Antiretroviral guidelines. US DHHS Guidelines with Australian Commentary Available at: http://arv.ashm.org.au, Access date: 27 Nov 2017.
20. Prospection. Available at: https://www.prospection.com.au. Accessed November 27, 2017.
21. Australian Bureau of Statisitcs Analytical Services Branch, Methodology and Data Management Division. Review of the 10% PBS Sample File -- Phase 2 report. 29 July 2014. In.
22. Huang R  Petoumenos K  Gray RT  McManus H  Dharan N  Guy R  Cooper DA   National characteristics and trends in antiretroviral treatment in Australia can be accurately estimated using a large clinical cohort J Clin Epidemiol 2018 100 82 91 10.1016/j.jclinepi.2018.04.015 29704556 
23. Simons LA  Chung E   Are high coronary risk patients missing out on lipid-lowering drugs in Australia? Med J Aust 2014 201 4 213 216 10.5694/mja14.00249 25164848 
24. Simons LA  Chung E  Ortiz M   Long-term persistence with single-pill, fixed-dose combination therapy versus two pills of amlodipine and perindopril for hypertension: Australian experience Curr Med Res Opin 2017 33 10 1783 1787 10.1080/03007995.2017.1367275 28805468 
25. The Kirby Institute. Australian HIV observational database Annu Rep 2017. The Kirby Institute, UNSW Australia, Sydney NSW. Volume 17, Number 1: September 2017.
26. The Pharmaceutical Benefits Scheme. Drug Utilisation Sub Committee, available at: http://www.pbs.gov.au/info/industry/listing/participants/drug-utilisation-subcommittee. Accessed 27 Nov 2017.
27. Australasian Society for HIV, Viral Hepatitis and Sexual Health Medicine Antiretroviral guidelines. What to Start: Initial Combination Regimens for the Antiretroviral-Naïve Patient. Available at: http://arv.ashm.org.au/arv-guidelines/what-to-start, Access date: 27 Nov 2017.
28. Chauvin B  Drouot S  Barrail-Tran A  Taburet AM   Drug-drug interactions between HMG-CoA reductase inhibitors (statins) and antiviral protease inhibitors Clin Pharmacokinet 2013 52 10 815 831 10.1007/s40262-013-0075-4 23703578 
29. Koster JC  Remedi MS  Qiu H  Nichols CG  Hruz PW   HIV protease inhibitors acutely impair glucose-stimulated insulin release Diabetes 2003 52 7 1695 1700 10.2337/diabetes.52.7.1695 12829635 
30. The Kirby Institute. Australian HIV observational database Annu Rep 2016. The Kirby Institute, UNSW Australia, Sydney NSW. Volume 16, Number 1: August 2016. .
31. Mao L  Adam PC  Kippax S  Crooks L  Post JJ  Kidd MR  Slavin S  Wright EJ  de Wit JB   Evolving views and practices of antiretroviral treatment prescribers in Australia Med J Aust 2015 202 5 258 261 10.5694/mja14.00443 25758697 
32. Group DADS, Sabin CA, Worm SW, Weber R, Reiss P, El-Sadr W, Dabis F, De Wit S, Law M, D'Arminio Monforte a et al: use of nucleoside reverse transcriptase inhibitors and risk of myocardial infarction in HIV-infected patients enrolled in the D:a:D study: a multi-cohort collaboration. Lancet 2008, 371(9622):1417–1426.
33. Sabin CA  Reiss P  Ryom L  Phillips AN  Weber R  Law M  Fontas E  Mocroft A  de Wit S  Smith C    Is there continued evidence for an association between abacavir usage and myocardial infarction risk in individuals with HIV? A cohort collaboration BMC Med 2016 14 61 10.1186/s12916-016-0588-4 27036962 
34. The Pharmaceutical Benefits Scheme. Supplying Medicines - What Pharmacists Need to Know. Available at: http://www.pbs.gov.au/info/healthpro/explanatory-notes/section1/Section_1_3_Explanatory_Notes. Accessed 9 Jan 2018.
35. Hasse B  Ledergerber B  Furrer H  Battegay M  Hirschel B  Cavassini M  Bertisch B  Bernasconi E  Weber R  Swiss HIVCS   Morbidity and aging in HIV-infected persons: the Swiss HIV cohort study Clin Infect Dis 2011 53 11 1130 1139 10.1093/cid/cir626 21998280 
36. Maurice JB  Patel A  Scott AJ  Patel K  Thursz M  Lemoine M   Prevalence and risk factors of nonalcoholic fatty liver disease in HIV-monoinfection AIDS 2017 31 11 1621 1632 10.1097/QAD.0000000000001504 28398960 
37. Rasmussen LD  May MT  Kronborg G  Larsen CS  Pedersen C  Gerstoft J  Obel N   Time trends for risk of severe age-related diseases in individuals with and without HIV infection in Denmark: a nationwide population-based cohort study Lancet HIV 2015 2 7 e288 e298 10.1016/S2352-3018(15)00077-6 26423253 
38. Schouten J  Wit FW  Stolte IG  Kootstra NA  van der Valk M  Geerlings SE  Prins M  Reiss P  Group AGCS  Cross-sectional comparison of the prevalence of age-associated comorbidities and their risk factors between HIV-infected and uninfected individuals: the AGEhIV cohort study Clin Infect Dis 2014 59 12 1787 1797 10.1093/cid/ciu701 25182245

