
==== Front
Int J Ment Health SystInt J Ment Health SystInternational Journal of Mental Health Systems1752-4458BioMed Central London 27310.1186/s13033-019-0273-zReviewMental health of people detained within the justice system in Africa: systematic review and meta-analysis Lovett Aish 1Kwon Hye Rim 2http://orcid.org/0000-0002-2740-7324Kidia Khameer kkidia@gmail.com 34Machando Debra 35Crooks Megan 6Fricchione Gregory 7Thornicroft Graham 8Jack Helen E. 3891 000000041936754Xgrid.38142.3cHarvard College, 28 Fernald Drive, Cambridge, MA 02138 USA 2 0000 0001 2322 6764grid.13097.3cInstitute of Psychology, Psychiatry, and Neuroscience, King’s College London, 16 De Crespigny Park, Camberwell, London, SE5 8AB UK 3 Kushinga, 8 Collina Close, Borrowdale, Harare, Zimbabwe 4 0000 0004 0378 8294grid.62560.37Brigham and Women’s Hospital, 75 Francis Street, Boston, MA 02115 USA 5 0000 0004 0572 0760grid.13001.33Department of Psychiatry, University of Zimbabwe, 630 Churchill Avenue, Harare, Zimbabwe 6 0000 0004 0389 6754grid.416994.7The Ulster Hospital, Upper Newtownards Road, Dundonald, Belfast, BT16 1RH UK 7 0000 0004 0386 9924grid.32224.35Department of Psychiatry, Massachusetts General Hospital, 55 Fruit Street, Boston, MA 02114 USA 8 0000 0001 2322 6764grid.13097.3cCentre for Global Mental Health, Institute of Psychology, Psychiatry, and Neuroscience, King’s College London, London, UK 9 0000000122986657grid.34477.33Department of Medicine, University of Washington, 1959 NE Pacific Street, Seattle, WA 98195 USA 6 5 2019 6 5 2019 2019 13 3127 11 2018 15 3 2019 © The Author(s) 2019Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Worldwide, people with mental disorders are detained within the justice system at higher rates than the general population and often suffer human rights abuses. This review sought to understand the state of knowledge on the mental health of people detained in the justice system in Africa, including epidemiology, conditions of detention, and interventions. We included all primary research studies examining mental disorders or mental health policy related to detention within the justice system in Africa. 80 met inclusion criteria. 67% were prevalence studies and meta-analysis of these studies revealed pooled prevalence as follows: substance use 38% (95% CI 26–50%), mood disorders 22% (95% CI 16–28%), and psychotic disorders 33% (95% CI 28–37%). There were only three studies of interventions. Studies examined prisons (46%), forensic hospital settings (37%), youth institutions (13%), or the health system (4%). In 36% of studies, the majority of participants had not been convicted of a crime. Given the high heterogeneity in subpopulations identified in this review, future research should examine context and population-specific interventions for people with mental disorders.

Electronic supplementary material
The online version of this article (10.1186/s13033-019-0273-z) contains supplementary material, which is available to authorized users.

issue-copyright-statement© The Author(s) 2019
==== Body
Introduction
Investments in mental health care and research are critical: globally, psychiatric and neurological disorders comprise approximately 13% of the disability-adjusted life years and nearly one-third of years lived with disability [1]. The prevalence of mental illness is higher among people detained within the justice system (PDJS) compared to the general population [2–9]. In this review, PDJS are defined as people detained or incarcerated in prisons, jails, youth institutions, or forensic inpatient units of hospitals. In accordance with the World Health Organization (WHO)’s definition, a forensic inpatient unit is “exclusively maintained for the evaluation or treatment of people with mental disorders who are involved with the justice system. These units can be located in mental hospitals, general hospitals, or elsewhere.” [10]. This review uses an inclusive definition of detention to respond to the scarcity of research on PDJS’s mental health in Africa, particularly for people detained outside of prisons. International systematic reviews on the mental health of PDJS show that populations in prisons are multiple times more likely to have several major mental disorders [2, 4, 5, 9] and have a three to sixfold higher risk of death by suicide [3]. More than 10 million people are held in penal institutions worldwide [11], and have increased risk of adverse outcomes such as all-cause mortality, suicide, self-harm, violence, and victimization [3]. The prevalence of mental disorders in African countries is of particular concern due to resource constraints for mental health and expansion of the movement to shift resources from institutions to community-based care in low- and middle-income countries (LMICs) [12, 13]. In 2017, there were 2.5 total mental health beds per 100,000 population in African countries as a whole, 80% of which were in psychiatric hospitals [10], illustrating a contrast between where most existing mental health resources go (hospitals) and where services may be needed and, in reality, delivered (the community). There is, however, an international movement, including in Africa, to shift resources from a country’s psychiatric hospital or hospitals to other forms of mental health services [14, 15]. This movement recognizes that most people in low-resource settings have been receiving care in the community (if at all). However, in contexts with inadequate community health care, people previously in institutions may face increased risk of diversion to the justice system [15–18]. As health resources shift to better support mental health care in primary care and outpatient services in some African countries, research is needed on mental health interventions for justice-involved populations with elevated prevalence rates.

However, there has been minimal attention to the mental health of PDJS in international data collection and guidelines [19]. We surveyed United Nations (UN) and WHO guidelines on mental health and detained populations from the past 15 years (Table 1) and found that the mental health of PDJS has not been present in the majority of publications. The exclusion of the justice system from research or policy priorities contrasts to consensus in international prison literature which explicitly requires extensive mental health care services (see Table 1).Table 1 International guidelines on mental health and people detained within the justice system

Document title, year of publication	Purpose	How does the document discuss mental health and detention?	
WHO mental health action plan 2013–2020 (2013) [72]	An action plan for Member States which outlines ways to promote mental health, prevent mental disorders, protect human rights of persons affected by mental health conditions and to reduce mortality, morbidity and disability for people with mental disorders	Mental health: Large focus on four objectives: strengthening leadership and governance for mental health; expanding service coverage for mental disorders; implementing strategies for promotion and prevention in mental health, and strengthening the evidence base for mental health research	
Detention: Mentions that inappropriate detention is more common for people with mental disorders and encourages collaboration with judicial sectors in all four objectives. Little is said about addressing the mental health of those that are specifically detained	
Time to deliver, report of the who independent high-level commission on noncommunicable diseases (2018) [73]	Report aims to facilitate the implementation of Sustainable Development Goal 3.4, ‘reducing premature mortality from NCDs’, as progress so far has been inadequate	Mental health: Recognizes the global impact of mental disorders and specifically discusses mental health in each of its recommendations	
Detention: No mention of people detained within the justice system	
World Health Organization assessment instrument for mental health systems (AIMS 2.2) (2005) [74]	Document provides guidance on data collection for WHO AIMS 2.2, a tool for collecting information on key components of a mental health system	Mental health: Assessment tool assesses the following: policy and legislation, mental health services, mental health in primary health care, human resources, public education and links with other sectors, and monitoring and research	
Detention: Includes the assessment of prison mental health services and forensic inpatient units	
WHO mental health and development: targeting people with mental health conditions as a vulnerable group (2010) [75]	Report presents evidence showing that people with mental health conditions comprise a vulnerable group and provides recommendations for the implementation of policies that aim to protect this marginalized group	Mental health: Highlights the need for development programs to pay more attention to people with mental health conditions as they are among the most marginalized and vulnerable groups in society but are often overlooked	
Detention: Recognizes that there is a significant problem to be addressed—people with mental health conditions are directed towards prisons, where they often do not have access to adequate mental health provisions and services	
WHO checklist for evaluating a mental health policy (2005) [76]	A checklist for evaluating mental health policies	Mental health: Evaluates the process of policy development and the policy’s contents. Emphasizes a multisectoral, human-rights approach to developing policies	
Detention: Suggests consulting with the justice system when developing policies but otherwise does not consider the mental health of detained people	
UN General Assembly, Report of the United Nations High Commissioner for human rights: mental health and human rights (2017) [77]	To identify some of the main challenges faced by people with mental health conditions or psychosocial disabilities and recommends policies which would support the full realization of human rights of this population	Mental health: Emphasizes that human rights of persons with mental illnesses are vastly neglected in society. It stresses the importance of changing policies and law to protect the human rights of this vulnerable population	
Detention: No mention of people detained within the justice system	
UNOPS technical guidance on prison planning (2016) [78]	A guide to prison infrastructure development based on a human rights approach	Mental health: Recognizes that people detained in prisons with mental health conditions constitute a vulnerable group that may require separate accommodation	
Health in prisons: Recognizes that there is a lack of practical guidance on prison infrastructure development which takes into consideration the Standard Minimum Rules for the Treatment of Prisoners	
UNODC handbook on prisoners with special needs (2009) [79]	Outlines the special needs of eight groups of adults in prisons which have a particularly vulnerable status and provides recommendations for policymakers	Mental health: Thoroughly describes the needs of people in prisons with mental health conditions and recognizes them as a vulnerable group. Highlights that promotion of mental well-being should be a key element of prison management and policies	
Health in prisons: Recognizes that imprisonment is a disproportionately harsh punishment for many people in vulnerable groups. Suggests that their special needs are better addressed away from prisons, as the harsh prison environment would likely exacerbate any existing problems	
United Nations expert group meeting on mental well-being, disability and disaster risk reduction (2014) [80]	Provides guidelines for countries’ Disaster Risk Reduction (DRR) policies so that they include mental health and disability as a priority	Mental health: States the need to include mental well-being and mental disabilities in all DRR frameworks, as it optimizes resilience to disasters	
Detention: No mention of people detained within the justice system	
United Nations standard minimum rules for the treatment of prisoners (the Nelson Mandela Rules) (2015) [81]	Revised version of rules that set out the minimum standards for the treatment of people detained in prisons	Mental health: Highlights that all individuals with mental conditions in prisons should have access to the same care they would have in the community and should be transferred to a hospital if required	
Health in prisons: Reaffirms that the punishment caused by imprisonment is by depriving individuals of liberty, so prison systems should not aggravate their suffering further	


Despite the burden of mental disorders among PDJS in Africa, research in this area is sparse [3, 19]. Existing international systematic reviews on the mental health of PDJS have either included studies in only one African country, Nigeria [2], or none at all [4, 5, 20, 21]. Moreover, these reviews do not report methodological bias or ethics procedures data of included studies, and the search criteria of most do not include institutions that detain justice-involved youth or inpatients in forensic psychiatry units [2, 4, 5, 21], even though this is where many people with mental illness may be detained and are similar to prisons in some countries [22]. A recent systematic review on the influence of prison climate on mental health resulted in studies from only high-income countries [21]. Similarly, a review of psychological therapies for PDJS internationally did not result in studies from LMIC countries other than India, Iran, and China [20]. Importantly, however, its search criteria included youth and participants in secure hospitals, while the other systematic reviews include only those in prisons and jails [2, 4, 5, 21].

Given the paucity of research focused on Africa and the resource constraints of these countries, this review aims to understand the scope of knowledge on the mental health of PDJS in Africa and to identify gaps in the literature, in order to inform future research, interventions, harm reduction, efforts, and policy. Given our study aims, we did not limit our search and selection to a single study design or outcome measure. In contrast to previous reviews investigating only prevalence, specific study types, or restricted to prisons, the broad scope of this review responds to the scarcity of research in African contexts and the systems-wide nature of detention and issues surrounding the mental health of PDJS.

Methods
The review followed guidelines of the Preferred Reporting Items for Systematic Review and Meta-analyses (PRISMA) [23], and the meta-analysis of observational studies in epidemiology (MOOSE) [24], both of which are found in Additional file 1: Appendices S1 and S2. The protocol was registered in the International Prospective Register of Systematic Reviews (PROSPERO). The Registration Number is CRD42018098852.

Search strategy and selection criteria
We searched PubMed, PsycINFO, Embase, Web of Science, and Africa Index Medicus for studies dating from the inception of the database to 16 November 2017, and published in English or French, major research languages on the African continent. Because the inception of databases are constantly updated as new articles are digitized, searches were run without date limits. These databases represent major features of this paper: international health databases (PubMed, Embase, Web of Science), a psychiatry-specific database (PsycINFO), and an Africa-specific database (African Index Medicus). Africa Index Medicus is managed by the WHO, and is one of two major African health databases. The other is African Journals Online, which is not health specific. Our search strategy included terms related to the following ideas: (1) Africa (defined as the WHO Africa Region [25]), (2) detention or incarceration, and (3) mental health. Search syntax and controlled vocabulary words were modified for each database. Complete search terms for each database are in Additional file 1: Appendix S3.

Only primary research studies published in peer reviewed journals in English or French that met the following PICOS criteria were included. Participants included any people detained by the state, regardless of whether they had been sentenced to a crime. We excluded people formerly detained if data was collected after their release, and excluded people detained for immigration (similar to prior research on detained populations) [3]. We included studies that related to a mental illness as defined according to the DSM-V, but included studies that used other diagnostic criteria. Due to the scarcity of systematic research in this area, we included both qualitative and quantitative studies, including systematically collected data on policy, health systems, and conditions of detention, such as availability of physical or human resources, services, and the legal process. We included studies in the WHO Africa Region [25] and in any setting in which people were involuntarily held by the government for being accused or convicted of committing a crime. We excluded the settings of house arrest or non-forensic psychiatric hospitals in which people are involuntarily committed for disease alone.

Data collection
After the search was conducted and duplicates removed, two researchers (AL, HK—trained undergraduate students) separately screened the titles, abstracts, and full texts of studies to assess whether they met the inclusion criteria, reconciling differences between each step through discussion. A third reviewer (HJ) acted as a tie breaker if the other screeners could not come to consensus. Following the full text screen, a backward search was conducted on all articles selected for inclusion. The results of the backward search were screened for inclusion following the same protocol as the initial search results (Fig. 1). If a paper identified could not be located using multiple university library systems, we attempted to contact the study author. If the author could not be contacted, we excluded this paper as it was not possible to access the full text. We did not contact authors to obtain missing data or details on methods.Fig. 1 Flowchart




Risk of bias assessment
Risk of bias was assessed using the following separate tools for each study type. Pre-post studies: Quality assessment tool for quantitative studies [26]; RCTs: Cochrane Collaboration’s tool for assessing risk of bias [27]; qualitative: Critical Appraisal Skills Program (CASP) Checklist for Qualitative Studies [28]; prevalence: Prevalence Critical Appraisal Checklist [29]. We did not assess risk of bias for validation studies or structured reviews of health systems. The small number of these studies included in the review and the methodologic heterogeneity of structured reviews or descriptions of health systems make them difficult to compare with a single tool. We did not report a single overall risk of bias score for each study, as these scores typically involve arbitrarily weighting different domains of risk of bias [30]. Rather, we reported grouped studies into categories of high, medium, and low risk of bias based on the overall assessment generated by the methods assessment instruments. The methodological assessment was used to exclude studies that had either (1) insufficient information on methods or (2) a clear methodological flaw or inconsistency.

Data extraction
Data on study characteristics, sample characteristics, and study outcomes were extracted from each study (Tables 2, 3). Systematic reviews have the potential to elevate studies with poor ethics standards [31]; therefore, we extracted data on the presence or absence of documentation of an ethics committee review and informed consent procedures. If institution conditions or the laws or policy of the health or justice system were described, we extracted these descriptions and categorized the data into common findings (Additional file 1: Appendix S9).Table 2 Prevalence studies

Reference *If same sample as another study in list	Study design	Study setting	Country setting	Comparison [If yes (Y), describe; no (N)]	Strategy, whether sample size calculation was reported for non-census strategies	Ethics reporting (documented ethics committee approval; described informed consent procedure)	Participants characteristics (sample size, mean age, percent male) *Indicates gender as inclusion criteria	Inclusion criteria (excluding age criteria)	Trial status category (C = over 50% convicted; NC = over 50% not convicted; NC/A = over 50% “awaiting trial”; JI = over 50% youth justice-involved; U = unclear; NA = not applicable; NS = not stated)	Assessment instruments (diagnostic or screening tool)	Primary outcomes (p-value listed if provided in study)	Methods risk of bias score	
Offen et al. 1986 [115]	Prevalence	Forensic ward	South Africa	N	Census	No, No	162, 20–40, 0%	Psychiatric referrals	U *Referrals to hospital	Psychiatric record (D)	82% had psychiatric abnormality, including 34% of total sample with significant psychiatric findings, but these were not considered of a critical enough nature to warrant the label “mental illness.”	Medium	
Ogunlesi et al. 1988 [116]	Prevalence	Forensic ward	Nigeria	N	Census	No, No	146, 34.5, 98%	Psychiatric referrals	NC *Pre-trial referrals to hospital. Not convicted at time of diagnosis, but later conviction data provided	Psychiatric record (D)	45% schizophrenia; 4% mania; 3.3% depression; 0.7% paranoid state; 19.5% total drug abuse/dependence; 16.8% cannabis abuse; 2.7% alcoholism; 6.7% epilepsy. 75% had a previous history of psychiatric disorder; 45% admitted a previous history of drug abuse. 48% judged “criminal lunatics” either not guilty by reason of insanity or guilty but insane. 30% discharged by courts; 1 sentenced to death; 1 sentenced to a prison term. 46.3% of offenders absconded from the institution	Medium	
Prinsloo and Hesselink 2014 [117]	Prevalence	Forensic ward	South Africa	N	Purposive, NS	No, No	91, NS, 100%	Psychiatric referrals	NC *Pre-trial referrals to hospital	Psychiatric record (D)	83.5% at least one mental health disorder	Medium	
Strydom et al. 2011 [54]	Prevalence	Forensic ward	South Africa	N	Census	Yes, No	120, 32.5, 95.8%	Psychiatric referrals	NC *Detained “state patients” accused but found unfit to stand trial or not responsible, referred to forensic ward	Psychiatric record (D)	Most had a history of abusing substances such as alcohol (74%), cannabis (66.7%), tobacco (29.6%) and glue (6.2%). 55.5% diagnosed with schizophrenia; 9.2% bipolar mood disorder; 5.9% psychosis due to general medical condition; 4.2% psychosis due to epilepsy; 3.4% psychosis due to substance abuse; 1.7% delirium; 10% other disorder	Medium	
Touari et al. 1993 [118]	Prevalence	Forensic ward	Algeria	N	Census	No, No	2882, 30.1, 94.3%	Psychiatric referrals	NC *Pre-trial	Psychiatric record (D)	11.1% diagnosis of psychosis. 1.4% diagnosis of manic depression	Medium	
Turkson and Asante 1997 [55]	Prevalence	Forensic ward	Ghana	N	Census	No, No	130, NS, 94.6%	Psychiatric referrals and state patients	NC *Detained in hospital: Pre-trial, convicted, or found unfit to stand trial. Participants were “predominantly patients who had been found guilty but insane or those found unfit to proceed with their trial” due to “insanity”	Psychiatric record (D) and clinical observation by author (S)	81.6% had a psychiatric diagnosis as indicated by clinical records. At the time of the study, 70.9% of total patients exhibited no florid psychotic symptoms, all patients with a diagnosis of harmful drug use were free from symptoms; 93.8% diagnosed with drug-induced psychosis were fully recovered	Medium	
Verster and Van Rensburg 1999 [119]	Prevalence	Forensic ward	South Africa	N	Census	Yes, No	126, NS, 98.4%	Have homicide offense and psychiatric referrals	NC *Pre-trial referrals to hospital	Psychiatric record (D)	42.1% had a psychiatric diagnosis	Medium	
Yusuf and Nuhu 2009 [120]	Prevalence	Forensic ward	Nigeria	N	Census	No, No	19. 28.9, 73.7%	Psychiatric referrals	NS	Psychiatric record (D)	Schizophrenia was the most common psychiatric disorder (68.4%), co-morbid substance use present in 57.9%	Medium	
Zabow 1989 [121]	Prevalence	Forensic ward	South Africa	N	Census	No, No	202, NS, 90%	Homicide convicts	NC *Pre-trial referrals to hospital	Psychiatric record (D)	15.8% prevalence of “significant psychiatric findings.” Alcohol and drugs were contributory to the criminal behavior in 50% of cases. The number of murders committed increased by 25.2% in 1977–1984 compared to an increase of 115.8% in the number of psychiatric referrals during the same period. Following hospital assessment, 60.4% had no psychiatric diagnosis	Medium	
Atilola et al. 2014 [7]	Prevalence	Youth Institution	Nigeria	Y (school-going adolescents, age matched but school-going youth slightly younger. Detained youth 18.7 ± 2.4 years old [Range 16–20 years] vs. school kids 18.2 ± 2.5 [Range 15–19 years])	Census	Yes, No	144, 18.7, 100% (participants in Borstal home); 144, 18.2, 100% (school-going youth)	NA	JI *Detained in borstal institution in juvenile justice system: classified 52.1% juvenile offenders; 47.9% youth beyond parental control (no offense)	K-SADS-PL (D)	90% of the justice-involved youth in borstal home reported exposure to at least one lifetime traumatic event, compared with 60% of the comparison group (p = 0.001). Justice-involved youth also had a higher mean number of incident lifetime traumatic events (p < 0.001), and higher prevalence rate of current and lifetime PTSD than the comparison group (p < 0.05). Justice-involved more likely to be victims of violent crime (p < 0.001), have experienced physical abuse (p < 0.001), and be perpetrators of a violent crime (p = 0.002) (K-SADS-PL)	Low	
Atilola 2012 “Different points…” [122]	Prevalence	Youth Institution	Nigeria	Y (within-institution comparison of youth on criminal code vs. youth in care of state/neglected youth)	Census	Yes, Yes	158, 17.5, 96. % (criminal code group); 53, 12.5, 74% (in care of state)	NA	JI *75% criminal code or beyond parental control, 25% due to maltreatment/neglect	K-SADS (D)	Conduct/behavior disorders had 63% prevalence among “criminal code” youth vs. 39%, among neglect group (p < 0.001). Prevalence of multiple traumatic events 27% among criminal code youth; 26%, neglect group (p = 0.43). PTSD prevalence 13% among criminal code youth; 22% among neglect group (p = 0.12). Substance use prevalence was 61% among those on criminal code compared to 11% youth detained due to neglect/maltreatment (p = 0.003) (all K-SADS)	Medium	
Atilola 2012 “Prevalence and correlates…” [6]	Prevalence	Youth Institution	Nigeria	Y (school-going adolescents, age and gender matched, randomly selecter)	Census	Yes, Yes	60 (in remand home), 60 (school-going), 12.5* (pooled), 66.6%* (pooled)
*Only pooled statistics given	NA	NC *77% in home due to maltreatment/neglect, 10% classified as “offenders,” 13% beyond parental control	K-SADS-PL (D)	63% remanded participants had at least one lifetime psychiatric disorder compared to 23% control (p < .001); 22% had at least one current psychiatric disorder compared to 3% control (p < .004) (K-SADS-PL)	Medium	
Atilola et al. 2016 [50]	Prevalence	Youth Institution	Nigeria	Y (within-institution comparison of “criminal code” vs. other groups)	Random, NS	Yes, Yes	178, 15.19, 61.8% (total participants, pooled)	NA	NC *19.1% classified “young offenders,” 73.6% care and protection of state, 7.3% beyond parental control	K-SADS (D)	Lifetime prevalence rate of abuse of/dependence on any substance was 22.5%. 12.3% alcohol abuse/dependence; 17.9% other substance abuse/dependence. Higher proportion of participants who were remanded under the ‘young offender’ category met criteria for lifetime substance use disorder compared with those under the care and protection and beyond-parental-control category (p = 0.004). Length of staying on the streets or by self was associated with problematic use (abuse or dependence) (p = 0.007) (K-SADS)	Low	
*Atilola et al. 2017 “Correlations…” [123]	Prevalence	Youth Institution	Nigeria	N	Random, NS	Yes, Yes	165, 14.3, 75%	NA	NS *Remanded youth: criminal code, neglected/in care of state, or beyond parental control	SDQ (S), PedsQo (S)	18% abnormal SDQ score suggesting presence of psychiatric disorder; 27% had ‘highly probable’ psychopathology (SDQ). Negative correlation (p < 0.001) between total SDQ scores and overall self-reported quality of life (PedsQo)	Low	
*Atilola et al. 2017 “Status…” [124]	Prevalence	Youth Institution	Nigeria	N	Random, NS	Yes, Yes	165, 14.3, 75.2%	NA	NS *Remanded youth: criminal code, neglected/in care of state, or beyond parental control	SDQ (S), CRAFFT (S), questionnaire (S), Audit Protocol (S)	18.2% general psychiatric morbidity by SDQ ≥ 17; 44.6% prevalence SDQ ≥ 15; 15.8% alcohol/substance use disorder (CRAFFT > 2). 34.3% of the operational staff at the institutions had educational backgrounds relevant to psychosocial services for children/adolescents. Less than a quarter (22.4%) ever received any training in child mental health services (questionnaire and Audit protocol)	Low	
*Adegunloye et al. 2010 [125]	Prevalence	Youth Institution	Nigeria	N	Census	No, No	53, 17.3, 100%	NA	JI * Detained in borstal institution in juvenile justice system	GHQ-12 (S), MINI-KID (D)	67.9% current psychiatric disorder (MINI-KID). GHQ scores not reported	Low	
*Ajiboye et al. 2009 (same sample as Adegunloye) [126]	Prevalence	Youth Institution	Nigeria	N	Census	No, Yes	53, 17.3, 100%	NA	JI * Detained in borstal institution in juvenile justice system	GHQ-12 (S), MINI-KID (D)	67.9% current psychiatric disorder (MINI-KID). GHQ scores not reported	Low	
*Issa et al. 2009 (same sample as Adegunloye) [127]	Prevalence	Youth Institution	Nigeria	N	Census	Yes, Yes	53, 17.3, 100%	NA	JI * Detained in borstal institution in juvenile justice system: classified “juvenile offenders” or those “in need of correction”	GHQ-12 (S)	49.1% GHQ-positive (> 3 on GHQ-12), indicating possible psychiatric morbidity	Medium	
*Yusuf et al. 2011 (same sample as Adegunloye) [128]	Prevalence	Youth Institution	Nigeria	N	Census	No, Yes	53, 17.3, 100%	NA	JI * I Detained in borstal institution in juvenile justice system	GHQ-12 (S), MINI-KID (D)	50.9% had MINI-KID lifetime psychiatric diagnoses. Majority (62.3%) had psychiatric problems in the past 12 months. When all lifetime and current psychiatric diagnoses were collapsed, 98.1% had ‘any psychiatric disorder. 49.1% GHQ-12 > 3, indicating possible psychiatric morbidity	Low	
Bella et al. 2010 [51]	Prevalence	Youth Institution	Nigeria	N	NS	No, Yes	59, 11.7, 60%	NA	NC *90% under care and protection of state, 7% beyond parental control, 3% criminal code/“youth offenders”	K-SADS (D)	100% had significant psychosocial needs presenting as difficulty with their primary support, social environment, or education systems. 97% demonstrated some form of psychopathy	Medium	
*Olashore et al. 2016 [129]	Prevalence	Youth Institution	Nigeria	N	Census	Yes, Yes	148, 17.1, 100%	NA	JI * Detained in borstal institution under criminal code or beyond parental control; 40.8% detained for “non-delinquent reason”	MINI-KID (D)	56.5% met the criteria for conduct disorder (MINI-KID). Number of siblings (p = 0.010) and previous history of detention (p = 0.043) were independent predictors of CD	Low	
*Olashore et al. 2017 [130]	Prevalence	Youth Institution	Nigeria	N	Census	Yes, Yes	148, 17.1, 100%	NA	JI * Detained in borstal institution under criminal code or beyond parental control; 40.8% detained for “non-delinquent reason”	MINI-KID (D)	56.5% met the criteria for conduct disorder (MINI-KID). Substance use, depression, or oppositional defiant disorder not significantly associated with “offender” status. CD is associated (p < .001) with “offender” status	Low	

Table 3 All other study designs

Reference *If same sample as another study in list	Study design	Study Setting	Country setting	Comparison [If yes (Y), describe; no (N)]	Strategy, Whether sample size calculation was reported for non-census strategies	Ethics reporting (documented ethics committee approval; described informed consent procedure)	Participants characteristics (sample size, mean age, percent male) *Indicates gender as inclusion criteria	Inclusion criteria (excluding age criteria)	Trial status category (*1) (C = over 50% convicted; NC = over 50% not convicted; NC/A = over 50% “awaiting trial”; JI = over 50% youth justice-involved; U = unclear; NA = not applicable; NS = not stated)	Assessment instruments (diagnostic or screening tool)	Primary outcomes (p-value listed if provided in study)	Methods risk of bias score	
Eseadi et al. 2017 [42]	Pre-post	Prison	Nigeria	Y (15 treatment, 15 control group not receiving intervention)	Census	Yes, Yes	15, NS, 100% (treatment); 15, NS, 100% (control)	BDI score ≥ 29	NS *But 84% awaiting trial in the prison population from which the sample was selected	BDI (S)	Significant treatment by time interaction effect for cognitive behavioral coaching program on depression as measured by BDI (p = 0.000). Significant decrease from pre to post-test BDI score (p = 0.000) for the CBC group compared to control	Low	
Onyechi et al. 2017 [43]	Pre-post	Prison	Nigeria	Y (10 treatment, 10 control group not receiving intervention)	Census	Yes, Yes	10, NS, 100% (treatment); 10, NS, 100% (control)	High scorers on CDS-12	NS	CDS-12 (S)	After the cognitive behavioral intervention, prisoners in the treatment group has significantly lower post-intervention CDS-12 scores than the control group’s post-intervention scores (p = 0.00)	Medium	
Martyns-Yellowe 1993 [44]	RCT	Prison	Nigeria	Y (18 participants each in treatment groups receiving Flupenthixol or Clopenthixol injections)	Census	No, No	18, NS, 100%* (Flupenthixol treatment); 18, NS, 100%* (Clopenthixol treatment)	Males; schizophrenia diagnosis; vagrant people removed from public places by law enforcement	U *Detained in prison asylum after “removed from streets”	BPRS (Brief Psychiatric Rating Scale) (S)	57.1% drop in BPRS symptoms in the Flupenthixol group (p < 0.001) and 43.4% drop in the Clopenthixol group (p < 0.01). Flupenthixol group had better symptom reducation respsone than the Clopenthixol group (p < 0.01)	Medium	
Balogun and Olawoye 2013 [40]	Cross-sectional	Prison	Nigeria	Y (within institution comparison of high/low self-esteem and high/low emotional intelligence)	NS	No, No	233, 31.3, 86.27% (total participants)	NA	NS	SDS Self-Rating Depression Scale (S), TMMS Trait Meta-Mood Scale (S), Rosenberg self-esteem scale (S)	Both emotional intelligence (p < 0.05) and self-esteem (p < 0.05) had a significant influence on depression	Low	
Idemudia 1998 [131]	Cross-sectional	Prison	Nigeria	N	Random, NS	No, No	150, 27.8, 61.3%	NA	NS	API (S), MSQ/CCEI (S)	Long-term detained persons had higher mean scores of psychopathy symptoms (API), (p < 0.001), and neurotic symptoms (MSQ/CCEI), (p < 0.001), than those serving medium and short terms	Medium	
Idemudia 2007 [132]	Cross-sectional	Prison	Nigeria	Y (college students, matched for gender, youth characteristic, and age*)
*However, we note that statistics show that college students have noticeably older mean age	Random, NS	No, No	100, 17.2, 83% (detained participants); 100, 25.2, 81% (college students)	Homeless on street before prison	NS	PDS (S), MAACL-H (S)	Higher scores on the Psychopathic Deviate Scale (p < .05) and the Multiple Affect Adjective Checklist hostility subscale (p < .0001) among the imprisoned homeless group than the non-prison and never homeless group	Medium	
Ineme and Osinowo 2016 [133]	Cross-sectional	Prison	Nigeria	N	Random, NS	Yes, Yes	212, 34.4, 86.3%	NA	NS	HADS (S), IS-HUS (S), questionnaire (S)	Participants who used psychoactive substances (questionnaire) before detention reported higher self-harm urges (IS-HUS) than those who did not use (p < .01). Participants with higher depressive symptoms (HADS) reported higher self-harm urges than those with low depressive symptoms (p < .01}. Significant interaction of prior substance use and depression (< .01)	Low	
Stephens et al. 2006 [38]	Cross-sectional	Prison	South Africa	N	Census	Yes, Yes	357, NS, 100%*	Males; pre-release; scheduled to be released from prison within three months after receiving intervention in parent study	U *all participants have pre-release status	Questionnaire (S)	Participants who used psychoactive substances (questionnaire) before detention reported higher self-harm urges (IS-HUS) than those who did not use (p < .01). Participants with higher depressive symptoms (HADS) reported higher self-harm urges than those with low depressive symptoms (p < .01}. Significant interaction of prior substance use and depression (< .01)	Medium	
Weierstall et al. 2011 [37]	Cross-sectional	Prison	Rwanda	N	Random, NS	Yes, Yes	269, 33, 66%	Perpetrators of the Rwandan genocide	C *82% convicted, 18% awaiting trial	PTSD Symptom Scale-Interview (PSS-I) (D), PDS Event Scale (S), Appetitive Aggression Scale (AAS) (S)	Dose–response effect via path analysis between the exposure to traumatic events and the PTSD symptom severity (p < .001). Participants who had reported that they committed more types of crimes demonstrated a higher AAS score (p < .01), and higher AAS scores predicted lower PTSD symptom severity scores (p < .05).	Low	
