
==== Front
BMC Med Res MethodolBMC Med Res MethodolBMC Medical Research Methodology1471-2288BioMed Central London 58610.1186/s12874-018-0586-7Research ArticleRetention strategies in longitudinal cohort studies: a systematic review and meta-analysis Teague Samantha sam.teague@deakin.edu.au 1Youssef George J. george.youssef@deakin.edu.au 12Macdonald Jacqui A. jacqui.macdonald@deakin.edu.au 123Sciberras Emma emma.sciberras@deakin.edu.au 12Shatte Adrian a.shatte@federation.edu.au 6Fuller-Tyszkiewicz Matthew matthew.fuller-tyszkiewicz@deakin.edu.au 1Greenwood Chris christopher.greenwood@deakin.edu.au 1McIntosh Jennifer jennifer.mcintosh@deakin.edu.au 12Olsson Craig A. craig.olsson@deakin.edu.au 1234http://orcid.org/0000-0003-3221-7143Hutchinson Delyse 0425 218 628delyse.hutchinson@deakin.edu.au 1235the SEED Lifecourse Sciences ThemeBant Sharyn Barker Sophie Booth Anna Capic Tanja Di Manno Laura Gulenc Alisha Le Bas Genevieve Letcher Primrose Lubotzky Claire Ann Opie Jessica O’Shea Melissa Tan Evelyn Williams Jo  1 0000 0001 0526 7079grid.1021.2Centre for Social and Early Emotional Development, School of Psychology, Faculty of Health, Deakin University, Burwood, Geelong, Victoria 3125 Australia 2 0000 0004 0614 0346grid.416107.5Murdoch Children’s Research Institute, Centre for Adolescent Health, Royal Children’s Hospital, Melbourne, Australia 3 0000 0001 2179 088Xgrid.1008.9Department of Paediatrics, Royal Children’s Hospital, University of Melbourne, Melbourne, Australia 4 0000 0001 2179 088Xgrid.1008.9Melbourne School of Psychological Sciences, University of Melbourne, Parkville, Australia 5 0000 0004 4902 0432grid.1005.4National Drug and Alcohol Research Centre, University of New South Wales, Sydney, Australia 6 0000 0001 1091 4859grid.1040.5School of Engineering & Information Technology, Faculty of Science & Technology, Federation University, Melbourne, Australia 26 11 2018 26 11 2018 2018 18 15124 1 2018 23 10 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Participant retention strategies that minimise attrition in longitudinal cohort studies have evolved considerably in recent years. This study aimed to assess, via systematic review and meta-analysis, the effectiveness of both traditional strategies and contemporary innovations for retention adopted by longitudinal cohort studies in the past decade.

Methods
Health research databases were searched for retention strategies used within longitudinal cohort studies published in the 10-years prior, with 143 eligible longitudinal cohort studies identified (141 articles; sample size range: 30 to 61,895). Details on retention strategies and rates, research designs, and participant demographics were extracted. Meta-analyses of retained proportions were performed to examine the association between cohort retention rate and individual and thematically grouped retention strategies.

Results
Results identified 95 retention strategies, broadly classed as either: barrier-reduction, community-building, follow-up/reminder, or tracing strategies. Forty-four of these strategies had not been identified in previous reviews. Meta-regressions indicated that studies using barrier-reduction strategies retained 10% more of their sample (95%CI [0.13 to 1.08]; p = .01); however, studies using follow-up/reminder strategies lost an additional 10% of their sample (95%CI [− 1.19 to − 0.21]; p = .02). The overall number of strategies employed was not associated with retention.

Conclusions
Employing a larger number of retention strategies may not be associated with improved retention in longitudinal cohort studies, contrary to earlier narrative reviews. Results suggest that strategies that aim to reduce participant burden (e.g., flexibility in data collection methods) might be most effective in maximising cohort retention.

Electronic supplementary material
The online version of this article (10.1186/s12874-018-0586-7) contains supplementary material, which is available to authorized users.

Keywords
RetentionAttritionCohortLongitudinalEngagementFollow-upDrop-outCentre for Social and Early Emotional Development, Deakin UniversityAustralian Unity Senior Research FellowshipHutchinson Delyse http://dx.doi.org/10.13039/501100000923Australian Research CouncilPrincipal Research FellowshipOlsson Craig A. issue-copyright-statement© The Author(s) 2018
==== Body
Background
Longitudinal cohort studies play a central role in advancing understanding of the onset and progression of physical and mental health problems. Cohort studies assess, and often compare, the incidence of a condition within a group of people who share common characteristics (e.g., being born in the same year) [1]. A key advantage of longitudinal cohort studies over other research designs is that repeated measures data temporally orders exposures and outcomes to facilitate causal inference [2]. However, significant and systematic attrition can reduce the generalisability of outcomes and the statistical power to detect effects of interest [3]. Systematic attrition in longitudinal research occurs most often in older, non-white male participants with limited education and/or multiple health problems [4]. Long duration and repeated assessments can also increase attrition due to the significant burden on participants [4]. Given the expense of longitudinal cohort studies, effective strategies that engage and retain cohort participants are critical to the integrity of research outcomes [5, 6].

In the last decade, longitudinal data collection methods and cohort retention strategies have evolved considerably. So too have participant expectations of organisations (research and otherwise) that seek information from individuals [7, 8]. Established retention strategies within longitudinal cohort studies include: cash or gift incentives, sending reminder letters to participants, re-sending surveys, and offering alternative methods of data collection (for a review, see [6]). Booker et al. [6] demonstrated that these strategies were effective in longitudinal cohort studies that used the traditional data collection methods of postal surveys, face-to-face visits (home or on-site), and telephone interviews or surveys. However, these cohort retention strategies may not be as well suited to contemporary methods of collecting longitudinal data, such as web and mobile surveys [9], wearable sensors (e.g., FitBits) [10], short message services (SMS) [11], and groupware systems (e.g., video conferencing) [12]. Novel methods of engaging participants such as web advertising [13], social media [14], and electronic reminders [15], are also now being employed in cohort studies using both traditional and modern longitudinal data collection methods.

A systematic review on the effectiveness of established and emerging cohort retention strategies in longitudinal cohort studies would provide guidance to researchers and funders on maximising cohort maintenance within these high investment programs of research. Previous reviews of retention strategies in health research include [4, 6, 16, 17]; only one of these reviews focused specifically on longitudinal cohort research designs [6]. Booker et al. [6] conducted a narrative review of retention strategies in longitudinal cohort studies, including incentives, reminders, repeat visits/questionnaires, and alternative methods of data collection, finding that incentives and reminder strategies improved cohort retention. However, this review was limited by the small number of studies identified for each retention strategy, which resulted in the identification of a restricted breadth of retention strategies and the inability to synthesise findings empirically.

Further, Booker et al. [6] did not include research completed after 2006 and thus were unable to investigate emerging cohort retention strategies. Brueton et al. [16] completed a more recent review of retention strategies that included both established and emerging digital data collection retention strategies. However, the authors specifically excluded longitudinal cohort studies and instead focused on participant retention in intervention trials. Differences between intervention and longitudinal cohort studies, such as research design factors (e.g., study duration) and the motivations of the participants in joining or withdrawing from studies, may impact the usefulness of retention strategies across both study designs [4, 6].

A review of retention strategies reported in modern longitudinal cohort studies is pertinent and timely, given the emergence of digital retention strategies alongside established retention methods. Maximising cohort retention in longitudinal research can reduce the administration costs of conducting research, improve the efficiency of research processes, and reduce outcome biases for studies by adopting an evidence-based cohort retention framework. In this review, we aimed to: (i) identify retention strategies used in recent longitudinal cohort studies; (ii) examine whether retention rate was moderated by different study or participant characteristics (i.e., number of waves, study duration, sample size, population type, gender, age, country); (iii) estimate the retention rate in studies that use specific retention strategies, and contrast this retention rate with studies that do not use specific retention strategies; (iv) examine whether retention rate is associated with the number of retention strategies used; (v) examine which retention strategies were the strongest independent predictors of retention rate; and (vi) contrast the retention rate based on whether studies utilised emerging or established strategies. Moreover, to ensure that recent innovations in retention strategies were identified, this review focused on literature published within the past 10 years.

Method
Search strategy
A systematic review was performed as per the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines [18]. Two search strategies were implemented. First, the electronic databases Medline, PsycINFO, Embase, CINAHL, AMED, and the Cochrane Library, were searched in July, 2016 using search terms relevant to three themes: (i) attrition, (ii) retention, and (iii) study design (Additional file 1: Table S1). The electronic search was limited to articles published from 2006 onwards in English, to avoid duplication of literature with the previous review on this topic [6]. The search was adapted to suit each database. Second, the reference lists of all articles selected for review were manually searched.

Inclusion and exclusion criteria
The inclusion and exclusion criteria were determined prior to implementing the search strategy. Articles were included in the review if: (i) the article described a cohort study, which was defined as a representative sample of a group or population who share a common experience or condition [2], (ii) the article reported at least one wave of follow-up data collection with a participant/proxy, (iii) participant retention data were reported, and (iv) retention strategies were reported. Articles were excluded if: (i) the article was not available in English; (ii) the article was not published in a peer-reviewed publication (e.g., conference abstracts or dissertations); and, (iii) the article’s research design was cross-sectional, involved data linkage only, or the article was a clinical or non-clinical trial evaluating the effectiveness of treatment regimens or intervention/prevention programmes (for an existing review of retention in intervention studies, see (12)).

Study selection, data extraction, and quality assessment
The search strategy resulted in 9225 articles after removing duplicates. In total, 141 articles were identified, screened, and determined to be eligible for inclusion (see Fig. 1). Data were extracted and summarised for each of the 141 articles on: (i) the research design, including baseline sample population and sample size, the number of data collection waves reported, and the duration in years between the first and last waves of data collection; (ii) the cohort demographics, including mean sample age at baseline (or age range if mean age was not reported), proportion of male participants, country of cohort participants, and whether the cohort was clinical or non-clinical; and (iii) retention data, including the retention rate between baseline and the final data collection wave reported, and the specific retention strategies. Finally, we examined the suitability of each article in addressing the current study’s research question. Articles that listed cohort attrition or retention as a research question or objective were categorised as “retention-focused”, and conversely articles that did not focus on attrition or retention were categorised as “non-retention-focused”. No articles were excluded on the basis of this quality assessment.Fig. 1 PRISMA procedural flow chart of the search and identification process



Statistical method
We used meta-analysis (and meta-regression) to address the aims of the study. Meta-analyses were conducted using the Metafor package v1.9.8 [19] in R software v3.3.1 [20]. The retention rate, defined as the number of individuals who remained in the study at the last wave of data collection as a proportion of the total number of participants recruited at the baseline assessment, was the primary effect size measure of interest. All meta-analyses were conducted using inverse variance weighting, with random effects specified to account for between study heterogeneity. A binomial-normal model (with logit link) was used as the basis for analysis, which is appropriate when the effect size of interest is measured as a proportion. Where appropriate, meta-analytic effects were back-transformed to represent the median meta-analytic retention rate. We also report the I2 statistic as a measure of study heterogeneity, interpreted using the guidelines of Higgins et al. [21]. Meta-analyses were conducted when at least two independent studies contributed to the meta-analysis.

To examine the effect of gender on retention rate, we created a binary variable to denote studies as comprising a higher proportion of either male or female samples (Proportion of male participants in “male” grouping: M(SD) = 73.6%(0.20); Proportion of female participants in “female” grouping: M(SD) = 75.0%(0.21)). To examine the effect of country development level on retention rate, each study country was categorised as either high or low development level by using a mean-split of each nation’s Human Development Index – a measure of relative opportunity for longevity, education, and income, with a score range of 0 (low) to 1 (high) (Low HDI group M(SD) = 0.66(0.10); High HDI group M(SD) = 0.92(0.02)) [22]. Retention strategies were coded as either established or emerging, depending on their presence or absence in any of the earlier systematic reviews on participant retention strategies [4, 6, 16, 17]. Finally, all meta-regressions adjusted for study duration and number of waves (except when these were specifically examined as predictor variables), given these were deemed to be likely confounding variables in analyses.

Results
Cohort, participant, and article characteristics
The 141 articles identified for review described 143 cohorts (41 clinical and 102 non-clinical). Cohorts are summarised in Table 1. Overall the mean sample size reported in the first wave of each article was 3585 participants (range = 30 to 61,895). Articles reported a mean retention rate of 73.5% (SD = 20.1%), with 4.6 waves (SD = 8.0), over 4.3 years (SD = 5.0). The average baseline participant age was 30.0 years (SD = 22.0), and the average baseline proportion of male participants across samples was 40% (SD = 0.30). Studies were conducted in 28 different countries with a mean Human Development Index of 0.79 (SD = 0.15), indicating that studies were more likely to be conducted in countries with high-levels human development. Cohort attrition/retention was identified as a specific research question or objective of interest in 55 of the 141 articles, indicating that most articles were not focused on participant retention. Retention-focused articles reported significantly more retention strategies than non-retention-focused articles (non-retention-focused: M(SD) = 3.3(3.1); retention-focused: M(SD) = 11.0(7.02); t(141) = − 9.00, p < .001); however, no differences were found for the study sample size, number of waves, study duration, or retention rate. High heterogeneity was identified in all results, as expected given the diversity of research questions, methodologies, and cohorts across articles [21].Table 1 Description of cohorts reported in the included articles

Sample	Reference	Study Name	Wave 1 Sample Size	Wave 1 Mean Age	Overall Retention Rate	No. Waves	Study Duration (years)	No. Retention Strategies	
 Birth cohort	[148]	Growing up in New Zealand	6846	0	95%	2	0.75	23	
 Birth cohort	[149]	Japan Children’s Study (JCS)	467	0.3	81%	6	3.50	13	
 Birth cohort	[150]	Nascita e INFanzia gli Effetti dell’Ambiente (NINFEA) cohort	7003	0	78%	4	4.00	6	
 Birth cohort	[151]		413	0	95%	2	0.50	1	
 Birth cohort	[152]		1196	0	46%	5	30.00	1	
 Birth cohort of children from Lesbian parents	[153]	US National Longitudinal Lesbian Family Study (NLLFS)	154	0	93%	5	17.00	1	
 Child African-American population and their parents	[154]		76	3.4	70%	2	3.50	18	
 Child monozygotic (MZ) and dizygotic (DZ) twins	[155]	University of Southern California Study of Risk Factors for Antisocial Behavior (USC RFAB)	1569	9	59%	5	8.00	10	
 Child population	[156]	Danish youth cohort Vestliv	3054	14.5	64%	3	6.00	1	
 Child population	[157]	Ho Chi Minh City Youth Cohort	759	11.8	77%	5	5.00	4	
 Child population	[158]		405	11	91%	4	4.00	17	
 Indigenous adolescents	[159]		671	11.3	79%	8	8.00	7	
 Mother-child dyads	[160]	Center for Oral Health Research in Appalachia 2 (COHRA2) Study	744	28.4	79%	2	2.50	1	
 Older adults	[161]	Cardiovascular Health Study (CHS)	5888	73	46%	2	7.00	2	
 Older adults	[162]	Chinese Longitudinal Healthy Longevity Survey (CLHLS)	16,020	65+	56%	3	2.00	1	
 Older adults	[163]	Longitudinal Aging Study Amsterdam (LASA)	3107	70	32%	6	17.00	6	
 Older adults	[164]	New England Centenarian Study (NECS)	759	97+	86%	2	3.50	1	
 Older adults	[165]	Newcastle 85+ Study	854	85+	40%	4	5.00	11	
 Older adults	[166]	Physiological Research to Improve Sleep and Memory Project	78.2	70+	83%	3	2.00	24	
 Older adults	[167]	UAB Study of Aging	1000	65+	95%	2	4.00	16	
 Population during political turmoil	[168]		889	36	89%	2	0.50	1	
 Population during political turmoil	[169]		1022	33.9	85%	2	6.00	7	
 Young adult women population	[170]	Chlamydia Incidence and Re-infection Rates Study (CIRIS)	1116	21	79%	3	1.00	13	
Overall Mean (Std Dev)	3459 (8979)	24.7 (23.5)	73.9% (20.1%)	4.6 (8.0)	4.5 (5.1)	6.2 (6.2)	


Relationship between retention rate and study or participant characteristics
To examine whether retention rate was moderated by study characteristics (i.e., number of waves, study duration, sample size, study focus on retention strategies or not) or by participant characteristics (i.e., population type, gender, age, country development level), a series of meta-regressions was performed, one for each characteristic under examination. Retention rate was not moderated by: number of waves (b < 0.001; 95%CI [− 0.02 to 0.03], p = .77); study duration (b = − 0.02; 95%CI [− 0.06 to 0.02]; p = .34); sample size (b < − 0.001; 95%CI [− 0.00 to 0.00]; p = 0.48); or articles’ focus on retention strategies (b = − 0.12; 95%CI [− 0.54 to 0.30]; p = .57). Additionally, retention rate was not associated with the sample characteristics of: cohort type (clinical or non-clinical) (b = 0.04; 95%CI [− 0.42 to – 0.51]; p = .86); mean age (b = 0.02; 95%CI [− 0.01 to 0.01]; p = .74); or country development level (b = 0.11; 95%CI [− 0.46 to 0.68]; p = .71). However, gender was a significant moderator of retention rate (b = − 0.67; 95%CI [− 1.14 to − 0.20]; p < .01)). Namely, cohorts with more female participants (median retention = 81.5%, 95%CI [77.6% to 84.9%]) reported higher retention rates than articles with more male participants (median retention = 70.1%; 95%CI [60.1% to 78.5%]), after controlling for study duration and number of waves.

Relationship between retention rate and retention strategy types
A total of 95 retention strategies was identified, with an average of 6.2 strategies per article (SD = 6.2). The most common retention strategies were: cash/voucher incentives to complete a follow-up assessment (n = 59), sending a postcard or letter reminder to complete a follow-up assessment (n = 43), and offering participants alternative methods of data collection, such as completing an interview face-to-face or over the phone (n = 36).

Retention strategies were grouped into four main retention strategy domains: (i) barrier-reduction strategies, such as offering childcare services, assistance with parking and transport, and engaging a participant sub-sample to evaluate data collection methods for the next wave; (ii) community-building strategies, such as creating a recognisable study brand via logos and colour schemes, giving away study merchandise to create a sense of project community (e.g., t-shirts with study logo), and sharing study results, news and events with participants via newsletters, social media, and feedback reports; (iii) strategies to improve follow-up rates within each wave, including cash or voucher incentives for varying levels of assessment completion, and use of phone calls, SMS, house visits, mail and email reminders to participants to complete assessments; and (iv) tracing strategies, such as collecting the details of alternative contact persons for each participant at baseline, using public or non-public records to find updated contact information for participants, and collecting detailed participant contact information via a locator document (e.g. full name, address, social security number, phone numbers, email addresses, etc.). The most commonly reported category was strategies to improve follow-up rates within waves, identified 306 times within the 143 cohorts, followed by barrier-reduction strategies (adopted 268 times), community-building strategies (adopted 181 times), and tracing strategies (adopted 138 times).

Table 2 presents the retention strategies used, grouped by retention strategy domain. It compares the retention rate for those studies that did, or did not utilise a specific retention strategy type or domain. Of the 95 individual retention strategies examined, three demonstrated moderation of the retention rate. First, improved retention was associated with offering participants alternative methods of data collection (e.g., completing an interview face-to-face or over the phone) (median retention using strategy = 86.1%; median retention not using strategy = 76.3%; b = 0.24, p = .01), and having participants complete a locator document at baseline (median retention using strategy = 90.9%; median retention not using strategy = 78.1%; b = 0.49, p = 0.02). Finally, lower retention was associated with use of phone call reminders to participants to complete a follow-up wave (median retention using strategy = 72.7%; median retention not using strategy = 80.6%; b = 0.25, p = .05). There was weak evidence against the null hypothesis of no moderation effect for a further three strategies. This included having consistent research team members (median retention using strategy = 87.3%; median retention not using strategy = 78.1%; b = 0.67, p = .09); offering site and home visits for data collection (median retention using strategy = 83.9%; median retention not using strategy = 77.4%; b = 0.46, p = .07); and sending participants thank you, birthday or holiday cards (median retention using strategy = 84.9%; median retention not using strategy = 77.5%; b = 0.50, p = .07). There was no evidence to support a moderated retention rate by any other specific retention strategy type.Table 2 Median meta-analytic retention rates for each retention strategy

	Studies using strategy	Studies not using strategy	Absolute Difference	
P
	I2	

N
	Retention Rate (Lower CI - Upper CI)	
N
	Retention Rate (Lower CI - Upper CI)	
Reducing barriers to participation (Any vs None)	109	0.81 (0.77–0.84)	34	0.71 (0.62–0.78)	0.10	0.01*	99.87%	
 Adapt materials for mixed abilities (e.g., non-English speaking participants)	4	0.74 (0.37–0.93)	139	0.79 (0.75–0.82)	− 0.05	0.67	99.88%	
 Adjust inclusion criteria	1						na	
 Adjust lab to be more home-like, less clinical	2	0.81 (0.77–0.84)	141	0.79 (0.75–0.82)	0.02	0.84	99.89%	
 Advisory group	2	0.68 (0.58–0.77)	141	0.79 (0.75–0.82)	− 0.11	0.56	99.89%	
 Alternative method of data collection	36	0.86 (0.78–0.92)	107	0.76 (0.72–0.8)	0.10	0.01**	99.88%	
 Anonymity for participants	1						na	
 Assistance with postage costs	5	0.88 (0.73–0.95)	138	0.79 (0.75–0.82)	0.09	0.21	99.89%	
 Assistance with transport/parking/directions	12	0.8 (0.73–0.86)	131	0.79 (0.75–0.82)	0.01	0.72	99.88%	
 Catering/refreshments	10	0.87 (0.8–0.92)	133	0.78 (0.74–0.82)	0.09	0.13	99.88%	
 Child care	3	0.68 (0.51–0.82)	140	0.79 (0.75–0.82)	− 0.11	0.36	99.89%	
 Consistency in research staff	11	0.87 (0.77–0.93)	132	0.78 (0.74–0.82)	0.09	0.09	99.88%	
 Partial data collected from proxy/data linkage	27	0.81 (0.73–0.86)	116	0.79 (0.74–0.82)	0.02	0.42	99.88%	
 Adapt materials for different languages	12	0.84 (0.72–0.92)	131	0.78 (0.75–0.82)	0.06	0.39	99.88%	
 Extended data collection window	7	0.74 (0.54–0.88)	136	0.79 (0.75–0.82)	− 0.05	0.52	99.88%	
 Flexibility from research team (e.g., hours called, scheduling)	24	0.83 (0.76–0.89)	119	0.78 (0.74–0.82)	0.05	0.23	99.88%	
 Focus group on survey design	2	0.72 (0.7–0.75)	141	0.79 (0.75–0.82)	−0.07	0.93	99.89%	
 Hiring, training, and support of staff	21	0.84 (0.77–0.9)	122	0.78 (0.74–0.82)	0.06	0.11	99.88%	
 Matching staff to participants, e.g., by language spoken, nature of questions	2	0.94 (0.91–0.96)	141	0.79 (0.75–0.82)	0.15	0.14	99.88%	
 Minimising time between data collection points	1						na	
 Pilot testing	4	0.81 (0.63–0.91)	139	0.79 (0.75–0.82)	0.02	0.93	99.89%	
 Prioritising measures	12	0.73 (0.6–0.82)	131	0.8 (0.76–0.83)	−0.07	0.37	99.89%	
 Recruiting for long-term retention	10	0.83 (0.67–0.92)	133	0.79 (0.75–0.82)	0.04	0.50	99.87%	
 Schedule two participants simultaneously - often family or friends	2	0.76 (0.66–0.84)	141	0.79 (0.75–0.82)	−0.03	0.92	99.89%	
 Simple, efficient procedure	1						na	
 Site and home visits	31	0.84 (0.78–0.88)	112	0.77 (0.73–0.81)	0.07	0.07	99.88%	
 Skip waves	15	0.84 (0.75–0.9)	128	0.78 (0.74–0.82)	0.06	0.25	99.88%	
 Splitting data collection over multiple sessions	2	0.79 (0.78–0.81)	141	0.79 (0.75–0.82)	0.00	0.90	99.89%	
 Survey design (e.g., order of survey items)	3	0.77 (0.52–0.91)	140	0.79 (0.75–0.82)	−0.02	0.88	99.88%	
 Toll-free project phone number	5	0.75 (0.57–0.88)	138	0.79 (0.75–0.82)	−0.04	0.75	99.89%	
Creating a project community (Any vs None)	59	0.80 (0.75–0.85)	84	0.78 (0.73–0.82)	0.02	0.48	99.88%	
 Advisory group	2	0.68 (0.58–0.77)	141	0.79 (0.75–0.82)	− 0.11	0.56	99.89%	
 Branding	14	0.79 (0.65–0.89)	129	0.79 (0.75–0.82)	0.00	0.99	99.88%	
 Certificate of appreciation/completion	2	0.83 (0.28–0.98)	141	0.79 (0.75–0.82)	0.04	0.82	99.88%	
 Champion participants	1						na	
 Educating the community on research	5	0.87 (0.7–0.95)	138	0.79 (0.75–0.82)	0.08	0.40	99.89%	
 Emphasising benefits of study	3	0.82 (0.7–0.9)	140	0.79 (0.75–0.82)	0.03	0.79	99.89%	
 Events/opportunity to meet other participants	9	0.69 (0.54–0.82)	134	0.8 (0.76–0.83)	−0.11	0.23	99.88%	
 Feedback report	10	0.84 (0.73–0.91)	133	0.79 (0.75–0.82)	0.05	0.39	99.88%	
 Gaining support of relevant institutions and organisations	4	0.85 (0.71–0.93)	139	0.79 (0.75–0.82)	0.06	0.57	99.89%	
 Gift/ freebies	19	0.8 (0.67–0.88)	124	0.79 (0.75–0.82)	0.01	0.90	99.89%	
 Hiring, training, and support of staff	21	0.84 (0.77–0.9)	122	0.78 (0.74–0.82)	0.06	0.11	99.88%	
 Letter from chief investigator	1						na	
 Media coverage	3	0.7 (0.69–0.72)	140	0.79 (0.75–0.82)	−0.09	0.82	99.89%	
 Newsletter/e-newsletter	24	0.83 (0.76–0.89)	119	0.78 (0.74–0.82)	0.05	0.23	99.88%	
 Opportunity to participate in other research	1						na	
 Photo album	2	0.72 (0.69–0.75)	141	0.79 (0.75–0.82)	−0.07	0.75	99.89%	
 Building rapport	22	0.79 (0.69–0.86)	121	0.79 (0.75–0.82)	0.00	0.97	99.89%	
 Sharing study results	5	0.88 (0.66–0.97)	138	0.79 (0.75–0.82)	0.09	0.24	99.89%	
 Social media	2	0.89 (0.72–0.96)	141	0.79 (0.75–0.82)	0.10	0.39	99.89%	
 Study membership card	1						na	
 Thank you, birthday, and holiday cards	25	0.85 (0.79–0.9)	118	0.78 (0.73–0.81)	0.07	0.07	99.88%	
 Time with chief investigator	2	0.92 (0.8–0.97)	141	0.79 (0.75–0.82)	0.13	0.24	99.89%	
 Website	3	0.80 (0.47–0.94)	140	0.79 (0.75–0.82)	0.01	1.00	99.88%	
Follow-up/Reminder strategies (Any vs None)	111	0.76 (0.72–0.80)	32	0.86 (0.79–0.91)	−0.10	0.02*	99.86%	
 Follow-up brochure	2	0.78 (0.74–0.81)	141	0.79 (0.75–0.82)	− 0.01	0.97	99.89%	
 Budgeting for multiple contact attempts	1						na	
 Extra incentive to complete all data collection points	2	0.93 (0.77–0.98)	141	0.79 (0.75–0.82)	0.14	0.17	99.89%	
 Gift/ freebies incentives (e.g., t-shirts, discount cards)	18	0.8 (0.67–0.88)	125	0.79 (0.75–0.82)	0.01	0.90	99.89%	
 Hiring, training, and support of staff	21	0.84 (0.77–0.9)	122	0.78 (0.74–0.82)	0.06	0.11	99.88%	
 Incentive (cash/vouchers)	59	0.78 (0.72–0.82)	84	0.8 (0.75–0.84)	−0.02	0.45	99.88%	
 Incentive increasing value over time	10	0.78 (0.62–0.88)	133	0.79 (0.75–0.82)	− 0.01	0.81	99.88%	
 Incentives raffles/competitions	11	0.86 (0.71–0.94)	132	0.78 (0.75–0.82)	0.08	0.22	99.88%	
 Increased incentive for hard-to-reach Pp	6	0.68 (0.47–0.84)	137	0.79 (0.76–0.83)	−0.11	0.24	99.88%	
 Limiting number of calls etc. based on participants’ response	1						na	
 Medical assistance (e.g., diagnostic testing)	27	0.74 (0.64–0.82)	116	0.8 (0.76–0.84)	−0.06	0.17	99.88%	
 Phone Follow-up	11	0.80 (0.67–0.89)	132	0.79 (0.75–0.82)	0.01	0.90	99.88%	
 Provide referrals, e.g., medical or legal	9	0.85 (0.77–0.91)	134	0.78 (0.75–0.82)	0.07	0.26	99.89%	
 Resend survey once	6	0.77 (0.64–0.86)	137	0.79 (0.75–0.82)	−0.02	0.79	99.88%	
 Resend survey multiple times	10	0.76 (0.64–0.84)	133	0.79 (0.75–0.83)	−0.03	0.63	99.88%	
 SMS follow-up	1						na	
 Website follow-up	8	0.81 (0.62–0.91)	135	0.79 (0.75–0.82)	0.02	0.93	99.88%	
 Email reminder	13	0.73 (0.58–0.85)	130	0.79 (0.76–0.83)	−0.06	0.31	99.88%	
 Face-to-face reminder (e.g., home visit)	7	0.85 (0.67–0.94)	136	0.79 (0.75–0.82)	0.06	0.33	99.89%	
 Phone call reminder	34	0.73 (0.63–0.8)	109	0.81 (0.77–0.84)	−0.08	0.05*	99.88%	
 Postcard/letter reminder	43	0.77 (0.7–0.83)	100	0.80 (0.75–0.84)	−0.03	0.50	99.88%	
 SMS reminder	5	0.85 (0.8–0.9)	138	0.79 (0.75–0.82)	0.06	0.42	99.89%	
 Reminders (unspecified)	1						na	
Tracing strategies (Any vs None)	53	0.80 (0.73–0.85)	90	0.78 (0.74–0.83)	0.02	0.62	99.88%	
 Tracing via alternative contacts	28	0.82 (0.75–0.87)	115	0.78 (0.74–0.82)	0.04	0.32	99.88%	
 Case-review meetings	1						na	
 Tracing via change of address cards	2	0.74 (0.43–0.91)	141	0.79 (0.75–0.82)	−0.05	0.95	99.89%	
 Tracing via email	2	0.74 (0.43–0.92)	141	0.79 (0.75–0.82)	−0.05	0.82	99.89%	
 Extensive location tracking information, e.g., known ‘hangouts’	1						na	
 Hiring, training, and support of staff	21	0.84 (0.77–0.9)	122	0.78 (0.74–0.82)	0.06	0.11	99.88%	
 Tracing via house visit	1						na	
 Tracing via incentive for staff members	2	0.72 (0.67–0.76)	141	0.79 (0.75–0.82)	−0.07	0.69	99.89%	
 Tracing via incentive to update contact details	3	0.86 (0.62–0.96)	140	0.79 (0.75–0.82)	0.07	0.43	99.88%	
 Tracing via letter	9	0.77 (0.51–0.91)	134	0.79 (0.75–0.82)	−0.02	0.72	99.89%	
 Tracing via locator form documentation*	7	0.91 (0.79–0.97)	136	0.78 (0.74–0.81)	0.13	0.02*	99.88%	
 Tracing via phone call	8	0.67 (0.51–0.8)	135	0.8 (0.76–0.83)	−0.13	0.12	99.88%	
 Tracing via private investigator	1						na	
 Tracing via SMS	1						na	
 Tracing via social media	3	0.79 (0.39–0.95)	140	0.79 (0.75–0.82)	0.00	0.92	99.89%	
 Tracing via tracing via public records	20	0.82 (0.73–0.88)	123	0.78 (0.74–0.82)	0.04	0.37	99.88%	
 Tracing via tracking database	15	0.83 (0.73–0.9)	128	0.78 (0.74–0.82)	0.05	0.32	99.88%	
 Tracing via update your details form	4	0.9 (0.81–0.96)	139	0.79 (0.75–0.82)	0.11	0.15	99.89%	
 Tracing via website	2	0.80 (0.79–0.81)	141	0.79 (0.75–0.82)	0.01	0.99	99.89%	
 Tracing via non-public records, e.g., apartment complex managers	7	0.82 (0.66–0.92)	136	0.79 (0.75–0.82)	0.03	0.59	99.89%	
All inferential analyses adjusted for study duration and number of waves

na insufficient studies to perform meta-analysis

N No. effect in analysis

*p < .05

**p < .01



