
==== Front
Front NeurolFront NeurolFront. Neurol.Frontiers in Neurology1664-2295Frontiers Media S.A. 10.3389/fneur.2019.01330NeurologyOriginal ResearchPsychiatric Symptoms of Patients With Anti-NMDA Receptor Encephalitis Wang Wei 12†Zhang Le 1†Chi Xiao-Sa 1He Li 1Zhou Dong 1*Li Jin-Mei 1*1Department of Neurology, West China Hospital, Sichuan University, Chengdu, China2Department of Neurology, Xuanwu Hospital, Capital Medical University, Beijing, ChinaEdited by: Jose F. Tellez-Zenteno, University of Saskatchewan, Canada

Reviewed by: Manabu Takaki, Okayama University, Japan; Victor Rodrigues Santos, Federal University of Minas Gerais, Brazil; Seyed Mirsattari, University of Western Ontario, Canada

*Correspondence: Jin-Mei Li jinmeili-neuro@qq.comDong Zhou zhoudong66@yahoo.deThis article was submitted to Epilepsy, a section of the journal Frontiers in Neurology

†These authors have contributed equally to this work

24 1 2020 2019 10 133030 6 2019 02 12 2019 Copyright © 2020 Wang, Zhang, Chi, He, Zhou and Li.2020Wang, Zhang, Chi, He, Zhou and LiThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Objective: We conducted this study to analyze the clinical characteristics of the psychiatric symptoms of patients with anti-NMDAR encephalitis.

Methods: A retrospective study of anti-NMDAR encephalitis in China was performed. The clinical characteristics of the psychiatric symptoms, the relationship between the antibodies titers and clinical characteristics of patients with anti-NMDAR encephalitis were determined.

Results: A total of 108 patients with a definitive diagnosis of anti-NMDAR encephalitis were included in this study. 103 patients (95%) developed one or several psychiatric symptoms. The comparison of the high titer group and the low titer group showed that more patients presented psychiatric symptoms as the initial symptom in the high titer group (P = 0.020), the prevalence of the symptoms such as depressive, catatonic, and central hypoventilation were also higher in the high titer group than the low titer group (P = 0.033, 0.031 and 0.006, respectively). Meanwhile, more patients received a combination treatment of IVIg and corticosteroids in the high titer group than the low titer group and patients in high titer group were prescript with anti-psychiatric drugs more often than the patients in low titer group (P = 0.026 and 0.003, respectively).

Conclusions: Psychiatric symptoms are the most common clinical characteristics of patients with anti-NMDAR encephalitis. Patients with higher antibodies titers more often presented with psychiatric symptoms as the initial symptom, and showed a more severe clinical feature. Screening for the anti-NMDAR antibodies is essentially important in patients who present psychiatric symptoms with or without other neurological symptoms.

anti-NMDA receptor encephalitispsychiatric symptomsantibody titertreatment strategyneurological symptomsNational Natural Science Foundation of China10.13039/50110000180981571272
==== Body
Anti–N-methyl-D-aspartate receptor (NMDAR) encephalitis is an autoimmune disorder in which IgG antibodies are directed against the NR1 subunit of the NMDAR. The disorder includes a range of psychiatric symptoms early in the course of the disease, followed by neurological symptoms, such as memory problems, seizure, decreased consciousness, dyskinesia, autonomic instability and hypoventilation (1, 2). The psychiatric symptoms of this disorder could present as psychosis, anxiety, insomnia, mania, and catatonic symptoms (3, 4), and many patients were initially seen by psychiatrists or admitted to psychiatric centers. As anti–NMDAR encephalitis is an IgG antibody mediated autoimmune disorder, the severity of the disease is closely related to the titers of the antibodies. Previous studies have shown that patients who improved had a parallel decrease of serum titers, whereas those who did not improve maintained high titers in serum and cerebrospinal fluid (CSF) (2). Although immunotherapies have been suggested to be the first-line treatment strategy of patients with anti-NMDAR encephalitis, and 79% patients can reach a good outcome (3), anti-psychotic therapies may still be implanted due to the prominent psychiatric symptoms. Many of the studies to date that have looked at treatment algorithms for anti-NMDR encephalitis have focused on immunotherapy, with only a few reports looking at treatment of the psychiatric manifestations of the disease. Therefore, we conducted this study to further analysis the clinical characteristics of the psychiatric symptoms of patients with anti-NMDAR encephalitis, as well as the relationship between the antibodies titers and clinical characteristics, especially psychiatric symptoms, and the treatment strategy of patients with anti-NMDAR encephalitis.

Methods
Patients
Patients who presented with psychiatric symptoms, seizures or focal neurological signs were tested for the presence of NMDAR antibodies in serum or CSF sample at the West China Hospital of Sichuan University between June 2011 and April 2016. All patient who tested positive for anti-NMDAR antibodies in CSF or/and serum were included in this study and patients lacking key clinical data or suspecting of virus encephalitis or other infectious encephalitis were excluded. The diagnosis of anti-NMDAR encephalitis is consistent with previous studies (5, 6). Clinical information was obtained by the authors or referring physicians at symptom onset and at regular intervals during the course of the disease. Fifty-one patients have been partly reported (5). We systemically reviewed the psychiatric symptoms of each patient in the following category: aggression, depressive, catatonic, disorganized, anxious, psychotic (hallucination or delusions), manic, suicidal, and insomnia. The diagnosis of each category meet the Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition (DSM-5) (7, 8).

The outcome was assessed using the modified Rankin Scale (mRS) at the last visit (9, 10). A diagnosis of anti-NMDAR encephalitis was considered to be definitive when (1) encephalitic signs such as psychiatric symptoms, seizures, or focal neurological signs were shown; (2) anti-NMDAR antibodies were detected in CSF or/and serum. Central hypoventilation was considered if the patient needs respiratory support such as mechanical ventilation. Relapse was defined as the onset or worsening of symptoms at least 2 months after improvement.

Subgroup Analysis
Based on the titer of the antibodies in the serum and CSF, we divided all the patients into two groups: low titer group and high titer group. The psychiatric symptoms were compared between these two groups. The antibody titers ≧1:32 in CSF / ≧1:100 in serum were considered high titer, and the antibody titer <1:32 in CSF/ <1:100 in serum were considered low titer.

Antibodies Study
This study was approved by the Research Ethics Committee of Sichuan University. Written informed consent was obtained from each subject. The serum and /or CSF samples of all patients were sent to two institutions (Oumeng Biotechnology Corporation, or Peking Union Medical College Hospital, Beijing, China) to detect antibodies against NMDAR, contactin-associated protein 2 (CASPR2), GABAR B1/B2, AMPA receptors 1/2 and leucine-rich glioma-inactivated protein 1 (LGI1). The data that support the findings of this study are available from the corresponding author upon reasonable request. Samples were classified as positive or negative by indirect immunofluorescence using EU 90 cells according to previous study (5).

Statistical Analyses
Statistical analyses were performed using SPSS version 20.0. We performed a univariate analysis in continuous variables such as age. Gender and different clinical symptoms were analyzed as categorical variables. The independent t-test or one-way analysis of variance (ANOVA) was used for continuous variables, and the Chi-square test or Fisher's exact test was used for categorical variables. When counts of zero cells were recorded, odds ratios (ORs) were calculated using Haldane's modification, which adds 0.5 to all counts to accommodate possible zero counts (11). P-values <0.05 (two-sided) were considered to be significant.

Results
A total of 108 patients with a definitive diagnosis of anti-NMDAR encephalitis were included in this study. Seventy-eight patients had positive antibody results in both CSF and serum, and 30 patients only had CSF positive antibody results. The test for other autoimmune antibodies, such as antibodies against AMPA receptors 1/2, CASPR2, LGI1, and GABAR B1/B2 were negative. The demographic and general clinical characteristics are summarized in Table 1. Sixty-three patients were female (58%), and the mean age was 27.1 years (range: 9–71).

Table 1 Clinical characteristics of patients with anti-NMDAR encephalitis.

Clinical features	Patients (%)	
Number	108 (100%)	
Female	63 (58%)	
Median age, range (years)	27.1, 9–71	
Prodromal symptoms	53 (49%)	
Initial symptoms	–	
     Psychiatric	62 (57%)	
     Neurological	42 (39%)	
     Unspecific	4 (4%)	
Psychiatric symptoms	103 (95%)	
     Aggression	43 (40%)	
     Depressive	28 (26%)	
     Catatonic	15 (14%)	
     Disorganized	76 (70%)	
     Anxious	26 (24%)	
     Psychotic	54 (50%)	
     Manic	67 (62%)	
     Suicidal	11 (10%)	
     Insomnia	28 (26%)	
Neurological symptoms	102 (94%)	
     Seizure	89 (82%)	
     Memory deficits	56 (52%)	
     Speech disturbances	68 (63%)	
     Dyskinesias and movement disorders	47 (44%)	
     Autonomic instability	45 (42%)	
     Decreased consciousness	70 (65%)	
     Central hypoventilation	27 (25%)	
Abnormal MRI findingsa	50 (48%)	
Abnormal EEG findingsb	71 (74%)	
Abnormal CSF findingsc	76 (70%)	
Tumor	15 (14%)	
a 11 patients with increased signal on T2-weighted or fluid-attenuated inversion recovery (FLAIR) images of the medial temporal lobe; six with contrast enhancement of the cerebral cortex; four with contrast enhancement of meninges; one with contrast enhancement of the temporal lobes and basal ganglia; eight with multifocal cortical and subcortical changes; 15 with multifocal white-matter changes; four with cortical atrophy; and one with empty sella.

b 47 patients (66%) with bilateral or unilateral generalized slow waves without epileptiform discharges and 24 patients (34%) with epileptiform discharges.

c 70 patients (92%) with pleocytosis and 35 patients (46%) with increased protein concentrations.

Clinical Symptoms
Sixty-two patients (57%) presented with psychiatric symptoms as the initial symptom, including mood alteration (anxious or depressive), aggression, manic, delusion, and visual or auditory hallucinations. Forty-two patients (39%) presented with neurological symptoms, such as seizure, movement disorder, and speech disturbances, as the initial symptom.

During the disease course, 103 patients (95%) developed one or several psychiatric symptoms, including aggression (43 patients, 40%), depressive (28 patients, 26%), catatonic (15 patients, 14%), disorganized (76 patients, 70%), anxious (26 patients, 24%), psychotic (54 patients, 50%), manic (67 patients, 62%), suicidal (11 patients, 10%) and insomnia (28 patients, 26%). Hundred and two patients (94%) in this cohort had neurological symptoms, including seizures in 89 patients (82%), memory deficits in 56 patients (52%), speech disturbances in 68 patients (63%), dyskinesias and movement disorders in 47 patients (44%), autonomic instability in 45 patients (42%), decreased consciousness in 70 patients (65%) and central hypoventilation in 27 patients (25%).

Subgroup Analysis—Low Titer Group Verses High Titer Group
The results of the comparison between the low titer group and high titer group shown in Table 2 and Figure 1. In total, 58 patients were included in the low titer group and 50 patients were included in the high titer group. Twenty-seven patients presented psychiatric symptoms as the initial symptom in the low titer group while 35 patients in the high titer group presented psychiatric symptoms as the initial symptom (P = 0.020, OR = 0.373, 95% CI: 0.169–0.827). Four patients had catatonic symptoms in the low titer group while 11 patients had catatonic symptoms in the high titer group (P = 0.031, OR = 0.263, 95% CI: 0.078–0.886). Ten patients experienced depressive in the low titer group whereas 18 patients experienced depressive in the high titer group (P = 0.033, OR = 0.370, 95% CI: 0.152–0.905). Eight patients in the low titer group whereas 19 patients in the high titer group suffered from central hypoventilation (P = 0.006, OR = 0.261, 95% CI: 0.102–0.668), and eight patients in the low titer group and 18 patients in the high titer group had mechanical ventilation during the period of hospitalization (P = 0.011, OR = 0.284, 95% CI: 0.111–0.731). The frequency of other psychiatric symptoms and clinical features, such as aggression, disorganized, anxious, psychotic, manic, suicidal, insomnia, prodromal symptoms, seizure, memory deficits, speech disturbances, dyskinesia and movement disorders, autonomic instability, decrease consciousness, tracheotomy, abnormal MRI findings, abnormal EEG findings, abnormal CSF findings, and the tumor presentation rate were not significantly different between the two groups. We also compared the treatment strategies between the high titer group and low titer group. And we found that patients in high titer group were prescript with anti-psychiatric drugs more often than the patients in low titer group (P = 0.003, OR = 0.168, 95% CI: 0.046–0.616), but the frequencies of different types of anti-psychiatric drugs were not significantly different. Meanwhile, more patients received a combination treatment of IVIg and corticosteroids in the high titer group than the low titer group (P = 0.026, OR = 0.415, 95% CI: 0.190-0.906). In addition, the relapse rate, the mean mRS and the frequency of the residual symptoms at the last visit were not shown significant difference between the two groups.

Table 2 Comparison between patients with low antibody titer and high antibody titer.

	Low titer group (n = 58)	High titer group (n = 50)	P	OR	95% CI	
There are some limitations in the present study. Given the retrospective nature of this study, there may have possible selection bias. All patients were recruited from the department of neurology, therefore, some of the patients who only presented with psychiatric symptoms may be underestimated and the evaluation of some psychiatric symptoms may be insufficient. And the prevalence of memory deficits may also be underestimated because patients with severe psychosis or cognitive disorders at the early stage of the disease cannot be evaluated. Meanwhile, the psychiatric symptoms were evaluated at the first admission and during the clinical course (when patients can cooperate) in the present study, so the evaluation time point of each patient may be different.

In conclusion, psychiatric symptoms are the most common clinical characteristics of patients with anti-NMDAR encephalitis. Patients with higher antibodies titers more often presented with psychiatric symptoms as the initial symptom, and showed a more severe clinical feature. Screening for the anti-NMDAR antibodies is essentially important in patients who present psychiatric symptoms with or without other neurological symptoms.

Data Availability Statement
All datasets generated for this study are included in the article/supplementary material.

Ethics Statement
The studies involving human participants were reviewed and approved by This study was approved by the Research Ethics Committee of Sichuan University. Written informed consent to participate in this study was provided by the participants' legal guardian/next of kin.

Author Contributions
WW wrote the main manuscript, analyzed the data, made the Tables 1, 2, and Figure 1. WW, LZ, X-SC, and LH collected the data. DZ and J-ML came up with the main ideas, lead the research group, and arranged the work of all authors. All authors reviewed the manuscript.

Conflict of Interest
The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

We thank all of the subjects who participated in this study.

Funding. This study was supported by the National Natural Science Foundation of China (Grant Nos. 81571272 and 81801285). This two funds supported studies related to encephalitis and epilepsy. The funds (Grant No. 81571272) will pay for the open access publication fee.
==== Refs
References
1. Dalmau J Lancaster E Martinez-Hernandez E Rosenfeld MR Balice-Gordon R  . Clinical experience and laboratory investigations in patients with anti-NMDAR encephalitis . Lancet Neurol.  (2011 ) 10 :63 –74 . 10.1016/S1474-4422(10)70253-2 21163445 
2. Dalmau J Gleichman AJ Hughes EG Rossi JE Peng X Lai M  . Anti-NMDA-receptor encephalitis: case series and analysis of the effects of antibodies . Lancet Neurol . (2008 ) 7 :1091 –8 . 10.1016/S1474-4422(08)70224-2 18851928 
3. Titulaer MJ McCracken L Gabilondo I Armangué T Glaser C Iizuka T  . Treatment and prognostic factors for long-term outcome in patients with anti-NMDA receptor encephalitis: an observational cohort study . Lancet Neurol . (2013 ) 12 :157 –65 . 10.1016/S1474-4422(12)70310-1 23290630 
4. Pollak TA McCormack R Peakman M Nicholson TR David AS  . Prevalence of anti-N-methyl-D-aspartate (NMDA) receptor [corrected] antibodies in patients with schizophrenia and related psychoses: a systematic review and meta-analysis . Psychol Med.  (2014 ) 44 :2475 –87 . 10.1017/S003329171300295X 24330811 
5. Wang W Li JM Hu FY Wang R Hong Z He L  . Anti-NMDA receptor encephalitis: clinical characteristics, predictors of outcome and the knowledge gap in southwest China . Eur J Neurol . (2016 ) 23 :621 –9 . 10.1111/ene.12911 26563553 
6. Graus F Titulaer MJ Balu R Benseler S Bien CG Cellucci T  . A clinical approach to diagnosis of autoimmune encephalitis . Lancet Neurol . (2016 ) 15 :391 –404 . 10.1016/S1474-4422(15)00401-9 26906964 
7. First MB  . Diagnostic and statistical manual of mental disorders, 5th edition, and clinical utility . J Nerv Ment Dis . (2013 ) 201 :727 –9 . 10.1097/NMD.0b013e3182a2168a 23995026 
8. Vahia VN  . Diagnostic and statistical manual of mental disorders 5: a quick glance . Indian J Psychiatry . (2013 ) 55 :220 –3 . 10.4103/0019-5545.117131 24082241 
9. Lim JA Lee ST Jung KH Kim S Shin JW Moon J  . Anti-N-methyl-d-aspartate receptor encephalitis in Korea: clinical features, treatment, and outcome . J Clin Neurol . (2014 ) 10 :157 –61 . 10.3988/jcn.2014.10.2.157 24829602 
10. van Swieten JC Koudstaal PJ Visser MC Schouten HJ van Gijn J  . Interobserver agreement for the assessment of handicap in stroke patients . Stroke . (1988 ) 19 :604 –7 . 10.1161/01.STR.19.5.604 3363593 
11. Haldane JB  . The estimation and significance of the logarithm of a ratio of frequencies . Ann Hum Genet . (1956 ) 20 :309 –11 . 10.1111/j.1469-1809.1955.tb01285.x 13314400 
12. Lennox BR Coles AJ Vincent A  . Antibody-mediated encephalitis: a treatable cause of schizophrenia . Br J Psychiatry.  (2012 ) 200 :92 –4 . 10.1192/bjp.bp.111.095042 22297586 
13. Corlett PR Honey GD Krystal JH Fletcher PC  . Glutamatergic model psychoses: prediction error, learning, and inference . Neuropsychopharmacology.  (2011 ) 36 :294 –315 . 10.1038/npp.2010.163 20861831 
14. Javitt DC  . Glutamate and schizophrenia: phencyclidine, N-methyl-D-aspartate receptors, and dopamine-glutamate interactions . Int Rev Neurobiol . (2007 ) 78 :69 –108 . 10.1016/S0074-7742(06)78003-5 17349858 
15. Lau CG Zukin RS  . NMDA receptor trafficking in synaptic plasticity and neuropsychiatric disorders . Nat Rev Neurosci . (2007 ) 8 :413 –26 . 10.1038/nrn2153 17514195 
16. Tsutsui K Kanbayashi T Tanaka K Boku S Ito W Tokunaga J  . Anti-NMDA-receptor antibody detected in encephalitis, schizophrenia, and narcolepsy with psychotic features . BMC Psychiatry . (2012 ) 12 :37 . 10.1186/1471-244X-12-37 22569157 
17. Kayser MS Titulaer MJ Gresa-Arribas N Dalmau J  . Frequency and characteristics of isolated psychiatric episodes in anti-N-methyl-d-aspartate receptor encephalitis . JAMA Neurol . (2013 ) 70 :1133 –9 . 10.1001/jamaneurol.2013.3216 23877059 
18. Zandi MS Irani SR Lang B Waters P Jones PB McKenna P  . Disease-relevant autoantibodies in first episode schizophrenia . J Neurol.  (2011 ) 258 :686 –8 . 10.1007/s00415-010-5788-9 20972895 
19. Rhoads J Guirgis H McKnight C Duchemin AM  . Lack of anti-NMDA receptor autoantibodies in the serum of subjects with schizophrenia . Schizophr Res . (2011 ) 129 :213 –4 . 10.1016/j.schres.2010.12.018 21277743 
20. Masdeu JC Gonzalez-Pinto A Matute C Ruiz De Azúa S Palomino A De Leon J  
Serum IgG antibodies against the NR1 subunit of the NMDA receptor not detected in schizophrenia . Am J Psychiatry.  (2012 ) 169 :1120 –1 . 10.1176/appi.ajp.2012.12050646 23032395 
21. Steiner J Walter M Glanz W Sarnyai Z Bernstein HG Vielhaber S  . Increased prevalence of diverse N -Methyl-D-Aspartate glutamate receptor antibodies in patients with an initial diagnosis of schizophrenia . JAMA Psychiatry . (2013 ) 70 :271 . 10.1001/2013.jamapsychiatry.86 23344076 
22. Hammer C Stepniak B Schneider A Papiol S Tantra M Begemann M  . Neuropsychiatric disease relevance of circulating anti-NMDA receptor autoantibodies depends on blood-brain barrier integrity . Mol Psychiatry . (2014 ) 19 :1143 –9 . 10.1038/mp.2013.110 23999527 
23. Steiner J Teegen B Schiltz K Bernstein HG Stoecker W Bogerts B  . Prevalence of N-methyl-D-aspartate receptor autoantibodies in the peripheral blood: healthy control samples revisited . JAMA Psychiatry . (2014 ) 71 :838 –9 . 10.1001/jamapsychiatry.2014.469 24871043 
24. Kayser MS Dalmau J  . Anti-NMDA receptor encephalitis, autoimmunity, and psychosis . Schizophr Res . (2016 ) 176 :36 –40 . 10.1016/j.schres.2014.10.007 25458857 
25. Kawai H Takaki M Sakamoto S Shibata T Tsuchida A Yoshimura B  . Anti-NMDA-receptor antibody in initial diagnosis of mood disorder . Eur Neuropsychopharmacol . (2019 ) 29 :1041 –50 . 10.1016/j.euroneuro.2019.07.137 31358437 
26. Kruse JL Lapid MI Lennon VA Klein CJ Toole OO Pittock SJ  . Psychiatric autoimmunity: N-Methyl-D-aspartate receptor IgG and beyond . Psychosomatics . (2015 ) 56 :227 –41 . 10.1016/j.psym.2015.01.003 25975857 
27. Jones KC Schwartz AC Hermida AP Kahn DA  . A case of anti-NMDA receptor encephalitis treated with ECT . J Psychiatr Pract . (2015 ) 21 :374 –80 . 10.1097/PRA.0000000000000100 26348805 
28. Stuivenga M Morrens M  . Prevalence of the catatonic syndrome in an acute inpatient sample . Front Psychiatry . (2014 ) 5 :174 . 10.3389/fpsyt.2014.00174 25520674 
29. Grover S Chakrabarti S Ghormode D Agarwal M Sharma A Avasthi A  . Catatonia in inpatients with psychiatric disorders: a comparison of schizophrenia and mood disorders . Psychiatry Res.  (2015 ) 229 :919 –25 . 10.1016/j.psychres.2015.07.020 26260564 
30. Daniels J  . Catatonia: clinical aspects and neurobiological correlates . J Neuropsychiatry Clin Neurosci . (2009 ) 21 :371 –80 . 10.1176/jnp.2009.21.4.371 19996245 
31. Walther S Strik W  
Catatonia . CNS Spectr.  (2016 ) 2016 :1 –8 . 10.1017/S1092852916000274 
32. Gouzoulis-Mayfrank E Heekeren K Neukirch A Stoll M Stock C Obradovic M  . Psychological effects of (S)-ketamine and N,N-dimethyltryptamine (DMT): a double-blind, cross-over study in healthy volunteers . Pharmacopsychiatry.  (2005 ) 38 :301 –1 . 10.1055/s-2005-916185 16342002 
33. Forrest D Yuzaki M Soares HD Ng L Luk DC Sheng M  . Targeted disruption of NMDA receptor 1 gene abolishes NMDA response and results in neonatal death . Neuron . (1994 ) 13 :325 –38 . 10.1016/0896-6273(94)90350-6 8060614 
34. Hughes EG Peng X Gleichman AJ Lai M Zhou L Tsou R  . Cellular and synaptic mechanisms of anti-NMDA receptor encephalitis . J Neurosci.  (2010 ) 30 :5866 –75 . 10.1523/JNEUROSCI.0167-10.2010 20427647 
35. Kiani R Lawden M Eames P Critchley P Bhaumik S Odedra S  . Anti-NMDA-receptor encephalitis presenting with catatonia and neuroleptic malignant syndrome in patients with intellectual disability and autism . BJPsych Bull.  (2015 ) 39 :32 –5 . 10.1192/pb.bp.112.041954 26191422 
36. Kayser MS Dalmau J  . Anti-NMDA receptor encephalitis in psychiatry . Curr Psychiatry Rev . (2011 ) 7 :189 –93 . 10.2174/157340011797183184 24729779

