
==== Front
PLoS OnePLoS ONEplosplosonePLoS ONE1932-6203Public Library of Science San Francisco, CA USA 10.1371/journal.pone.0219455PONE-D-18-33052Research ArticleMedicine and Health SciencesMental Health and PsychiatryMood DisordersDepressionMedicine and Health SciencesHealth CareSocioeconomic Aspects of HealthMedicine and Health SciencesPublic and Occupational HealthSocioeconomic Aspects of HealthMedicine and Health SciencesMental Health and PsychiatryBiology and Life SciencesPhysiologyPhysiological ParametersBody WeightObesityMedicine and Health SciencesPhysiologyPhysiological ParametersBody WeightObesityMedicine and Health SciencesMental Health and PsychiatrySuicideMedicine and Health SciencesMetabolic DisordersMetabolic SyndromePeople and PlacesPopulation GroupingsAge GroupsBiology and Life SciencesNutritionMedicine and Health SciencesNutritionFactors associated with quality of life in patients with depression: A nationwide population-based study QoL associated factors in depressed patientsCho Yunji InvestigationMethodologyWriting – original draft1Lee Joo Kyung ValidationWriting – review & editing2http://orcid.org/0000-0001-7421-4501Kim Do-Hoon ConceptualizationFormal analysisFunding acquisitionInvestigationProject administrationSupervisionValidationWriting – review & editing3*Park Joo-Hyun ConceptualizationData curationInvestigationMethodologySupervisionValidationWriting – review & editing3*Choi Moonyoung MethodologySupervisionWriting – review & editing3Kim Hyun-Jin ValidationWriting – review & editing3Nam Myung-Ji ValidationWriting – review & editing3Lee Kang-Uk ValidationWriting – review & editing3Han Kyungdo Formal analysisMethodologyValidation4Park Yong-Gyu Formal analysisMethodologyValidation41 
Department of Psychiatry, Samsung Medical Center, Sungkyunkwan University, College of Medicine, Seoul, Republic of Korea2 
Department of Internal Medicine, Korea University Guro Hospital, Korea University College of Medicine, Seoul, Republic of Korea3 
Department of Family Medicine, Korea University Ansan Hospital, Korea University College of Medicine, Ansan-si, Republic of Korea4 
Department of Biostatics, Catholic University College of Medicine, Seoul, Republic of KoreaKleiman Evan M EditorHarvard University, UNITED STATESCompeting Interests: The authors have declared that no competing interests exist.

* E-mail: kmcfm@hanmail.net (D-HK); joohyun_park@naver.com (J-HP)11 7 2019 2019 14 7 e021945514 12 2018 24 6 2019 © 2019 Cho et al2019Cho et alThis is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.Background
Depression, one of the most costly and common mental disorders, is reported to be associated with lower quality of life (QoL) in several studies. Improved understanding of the associated factors with QoL is necessary to optimize long-term outcomes and reduce disability in patients with depression. Therefore, the aim of this study was to identify factors that are associated with lower QoL among patients with depression.

Methods
The study was based on the Korea National Health and Nutrition Examination Survey, a cross-sectional health examination, years 2008 to 2014. The final analyzed sample consisted of a total of 1,502 study subjects who had been diagnosed by clinicians as having depression. A multivariate logistic regression model was performed to exam the association between the clinical characteristics (age, sex, demographic and health-related characteristics) and QoL. Analysis of covariance was also used to analyze EQ-5D according to mental health.

Results
Older age, lower level of education, lower income, worse subjective perception of health, unemployment, obesity and mental health struggles were found to be significantly associated with low QoL in depressive individuals after adjustment for multiple covariates.

Conclusions
This study has outlined grounding data in identifying patients who are at risk of QoL impairment. Policy makers should direct their interests to these individuals and provide appropriate management.

This paper was supported by Bumsuk Academic Research Fund in 2018. The funders had no role in study design, data collection and analysis, decision to publish, or preparation of the manuscript. Data AvailabilityData are available from the Korea National Health and Nutritional Examination Survey (KNHNES) Data Access (https://knhanes.cdc.go.kr/knhanes/main.do) for researchers who meet the criteria for access to confidential data. Researchers can apply for the KNHNES data sharing service upon submitting the research proposal. After review of the KNHNES data sharing service institutional data Access/ethics committee, other researchers will be able to access the data in the same manner as the authors.Data Availability
Data are available from the Korea National Health and Nutritional Examination Survey (KNHNES) Data Access (https://knhanes.cdc.go.kr/knhanes/main.do) for researchers who meet the criteria for access to confidential data. Researchers can apply for the KNHNES data sharing service upon submitting the research proposal. After review of the KNHNES data sharing service institutional data Access/ethics committee, other researchers will be able to access the data in the same manner as the authors.
==== Body
Introduction
As trends in major health problems shift from acute infectious diseases to chronic diseases, the concept of health is moving toward emphasizing not only an increase in life expectancy but also quality of life (QoL). The individual perception of health status is represented by the concept of health-related QoL.[1]

Depression is recognized as one of the most costly and common disorders worldwide, and its large economic burden is derived from its high prevalence and substantial functional disabilities entailed in the illness. [2] Functional impairment inevitably leads to deteriorations in QoL, or subjective perception of well-being in social, occupational, or health-related dimensions. [3–6] Several studies have explored and confirmed the association between depression and QoL. Depression has been found to contribute to the development of several chronic medical diseases, including heart disease and diabetes, resulting in further disability and low QoL. [5–8] Meta-analyses have been conducted in examining whether pharmacotherapy and/or psychotherapy are effective in enhancing QoL via improving depressive symptoms, and have found mixed results. [4] Public concerns surrounding depression have been growing, regarding its widespread prevalence and substantial impact on public health. [9, 10]

Thus, in treating depression, the optimal treatment outcome has been recognized as full remission of depressive symptoms and improvements in psychosocial functioning. Partial remission and residual depressive symptoms have been associated with impaired quality of life, and subsequently, burden in healthcare and social welfare. [11] QoL was reported to be associated with improved adherence and response to treatment in patients with depression. [12, 13] Health-related QoL (HRQoL) has been known to be an independent factor affecting various medical outcomes, such as death or re-admission, and is an important consideration for health care interventions.[14]

Improving QoL is an essential goal in optimizing long-term outcomes and reducing disabilities in patients with depression. Understanding the demographics and health-related factors of associated individuals provides clinicians and policy makers with a clinical overview, and helps provide a guideline in establishing a long-term management plan for depression. The economic and social burden of depression are reaching substantial size, and by locating which individuals are at higher risk, the limited clinical resources can be allocated with higher efficiency and effectivness.

Therefore the present study aimed to identify associated factors with QoL of patients with depression, based on data from the Korea National Health and Nutrition Examination Survey (KNHANES) 2008 to 2014. To analyze the independent association between sociodemographic and clinical factors and QoL in patients with depression, we included the following various variables: age, sex, residential area, education, household income, spouse, employment, current smoking, drinking, regular exercise, obesity, metabolic syndrome, subjective perception of health and mental health status.

Materials and methods
Study population and data collection
This study was based on the Korea National Health and Nutrition Examination Survey (KNHANES), a cross-sectional health examination and survey conducted by Ministry of Health and Welfare, Korea Centers for Disease Control and Prevention, and Division of Health and Nutrition Survey. KNHANES was launched in 1998 in an effort to establish a nationwide surveillance system that monitors the health and nutritional status of the Korean population. Data are collected year-round and assessed annually through a rolling sampling survey method. The target population is noninstitutionalized South Korean citizens sampled following a stratified multi-stage clustered probability design. Every year, 192–200 primary sampling units (PSUs) are drawn randomly from approximately 200,000 geographically-defined PSUs, and 20–23 households are then sampled from each PSU. A health examination, health interview, and nutrition survey are then conducted after participants sign informed consent forms.

The data used in the present study were retrieved from the data for the years 2008 to 2014, during which 58,306 individuals aged > 1 year were sampled (9,308 in 2008; 10,078 in 2009; 8,473 in 2010; 8,055 in 2011; 7,645 in 2012; 7,580 in 2013; 7,167 in 2014). Those aged less than 19 years were excluded, as they were not surveyed with the EQ-5D and EQ-VAS. Depression was defined based on study subjects’ self- administered reports of having been diagnosed with depression by clinicians. After excluding incomplete data, a total of 1,502 study subjects who had been diagnosed with depression were analyzed in the present study.

Assessment of QoL and mental health
Data regarding QoL and mental health were obtained by means of a questionnaire, aided by trained supervisors. Measurement of health-related QoL was based on evaluations established by EuroQol in participants of age ≥ 19 [15]. EuroQol consists of a health-status descriptive system (EQ-5D) and a visual analogue scale (EQ-VAS). EQ-5D is a standardized instrument that comprises of five dimensions: mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. Each dimension has three levels (EQ-5D-3L): no problems, some problems, and extreme problems. Respondents self-report their perceived level of performance in accordance with the survey items. Responses for all five dimensions are merged into a single index score using a valuation set developed by the Korean Centers for Disease Control and Prevention [16]. Scores range from −0.171 to 1. A score of 1 indicates no problems in all dimensions, 0 implies death, and negative values describe a health condition worse than death. The EQ-VAS records respondents’ self-rated health on a scale ranging from 0 (worst imaginable health state) to 100 (best imaginable health) [15].

Mental health was assessed in adults ≥ 19 years of age based on responses to a self-administered questionnaire. Subjects were questioned about the following items: mental stress, melancholia, suicidal ideation, experience of consulting professionals, and suicide attempts. Melancholia was assessed by a “yes” or “no” answer to the following question: “Have you felt sadness or despair that affects your daily life for more than 2 weeks over the past year?”[17] The experience of consulting professionals was assessed by a “yes” or “no” to the following questions; “Have you visited any healthcare institutions, or received consultation through the Internet, telephone, etc. regarding your mental health problems during the past year?” Suicidal ideation was assessed by the question “In the last 12 months, did you think about committing suicide?” A “yes” or “no” response was also used to determine whether the subjects had suicidal thoughts; if the subject answered “yes,” they were asked about their suicide attempts, if any. This indicator is a well-documented predictor of suicide attempts that has been previously used in other surveys of adults [18] and in previous KNHANES studies. In addition, participants reported their level of stress as none, mild, moderate, or severe.

Statistical analyses
Socio-demographic and clinical characteristics are presented as mean ± standard error (SE) or as % (SE). Correlation analyses were utilized to assess and visualize relation between age/sex and each item of the EQ-5D. Odds ratios (ORs) for the five EQ-5D dimensions were calculated for various sample characteristics. A multivariate logistic regression model was used to adjust the clinical characteristics (age/sex, demographic, and health-related characteristics) and assess whether statistical significance was sustained. Thus, the inclusion of each index as an explanatory variable depends on the dependent variable. Variables with p < 0.1 in the univariate test were selected as candidates for the multivariate model. Finally, analysis of covariance (ANCOVA) was performed on the EQ-5D by adjusting a variety of clinical characteristics, and p-values of less than 0.05 were considered statistically significant. Statistical analyses were performed using SAS 9.2 software (SAS institute, Inc., Cary, NC).

Results
Table 1 displays the sociodemographic characteristics and health behaviors of the study sample in relation to QoL as expressed in the EQ-5D and EQ-VAS. Both the EQ-5D and EQ-VAS showed lower scores for those aged ≥ 70 than those aged 60–69, indicating lower perceived QoL in older age groups. Sex, place of residence, and smoking did not show definite statistical correlation in terms of QoL. Drinkers had higher EQ-5D scores and those who regularly exercise had higher EQ-5D and EQ-VAS scores. Higher EQ-5D and EQ-VAS scores were noted in subjects with higher socioeconomic status. Education level, income, and marital and current employment status were positively correlated with QoL. Physical health showed significant differences with respect to QoL. Patients with worse subjective perception of health had lower EQ-5D and EQ-VAS. Subjects with body mass index (BMI) ≥ 25 or central obesity (weight circumference ≥ 90 cm for men and ≥ 85 cm for women) had lower EQ-5D scores. Likewise, patients with comorbidities such as metabolic syndrome, hypertension, diabetes, and hypercholesterolemia showed lower QoL. In terms of mental health, an experience of substantial mental stress, depressive mood, clinical consultation, suicidal ideation, and suicide attempts all led to significant decreases in EQ-5D and EQ-VAS. Among these, depressive mood and suicidal ideation led to difficulties in every dimension of EQ-5D (mobility, self-care, usual activities, pain/discomfort, and anxiety/depression).

10.1371/journal.pone.0219455.t001Table 1 Socio-demographic characteristics and health behaviors of the study subjects.
	Frequency
% (SE)	Mobility	Self-care	Usual activity	Pain
/discomfort	Anxiety
/depression	EQ-5D	EQ_VAS	
Age (years)									
19–59	29.6(1.6)	11.4(2.3)	3.3(1.4)	10.3(2.2)	34.3(3.4)	39.1(3.3)	0.915±0.011	64.897±1.444	
Drinker	1.033(0.728,1.466)	1.15(0.641,2.064)	0.726(0.501,1.052)	0.986(0.716,1.358)	0.882(0.62,1.254)	
Regular exercise	0.753(0.532,1.065)	0.695(0.41,1.178)	0.842(0.578,1.226)			
High education level	0.533(0.358,0.793)	0.742(0.387,1.419)	0.564(0.353,0.902)	0.716(0.506,1.014)	0.846(0.584,1.226)	
Lowest income	2.061(1.383,3.071)	1.98(1.152,3.401)	2.79(1.918,4.057)	1.07(0.756,1.514)	1.451(0.981,2.146)	
Spouse	0.686(0.46,1.024)	0.853(0.491,1.479)	0.598(0.399,0.895)	0.737(0.51,1.066)	0.839(0.583,1.206)	
Self-perception of health (bad)	2.246(1.347,3.745)	2.236(0.782,6.394)	4.537(2.283,9.017)	5.257(3.228,8.56)	3.186(1.945,5.221)	
Self-perception of health (usual)	0.96(0.555,1.661)	0.945(0.32,2.794)	1.107(0.529,2.315)	1.559(0.959,2.532)	1.476(0.88,2.475)	
Non Employment	1.519(1.066,2.163)	1.981(1.041,3.771)	1.773(1.212,2.592)	1.345(0.967,1.871)	0.904(0.658,1.243)	
Obesity	1.639(1.119,2.4)	1.617(0.902,2.899)	1.499(1.014,2.217)	1.661(1.152,2.394)	1.222(0.851,1.756)	
Melancholia	1.223(0.834,1.794)	1.139(0.662,1.961)	1.296(0.885,1.898)	1.138(0.813,1.593)	2.676(1.902,3.765)	
Suicidal ideation	1.477(0.985,2.215)	1.721(1.019,2.907)	1.309(0.896,1.913)	1.25(0.88,1.777)	1.789(1.283,2.497)	
Metabolic syndrome	1.096(0.751,1.599)	0.63(0.365,1.085)	0.769(0.521,1.135)	0.742(0.523,1.055)	1.14(0.788,1.651)	
Odd ratios (ORs) for the five EQ-5D dimensions were calculated by the multivariate logistic regression model, adjusting for age, sex, socio-demographic factors (education, household income, employment), and health-related factors (smoking, drinking, regular exercise, subjective perception of health, obesity and metabolic syndrome).

Table 3 shows the results of the analysis of covariance (ANCOVA) for EQ-5D, which adjusted for various factors examined in Table 1. Model 1 controlled for age and sex, and model 2 was adjusted for age/sex, sociodemographic factors (education, income, employment), and health-related factors (drinking, regular exercise, subjective perception of health, obesity, and metabolic syndrome). Various dimensions of mental health (stress, melancholia, suicidal ideation, professional consultation, and suicide attempts) showed statistically significant correlations with each EQ-5D item even after adjustment. This indicates that mental health problems can affect QoL by themselves, independent of other sociodemographic or health-related factors.

10.1371/journal.pone.0219455.t003Table 3 The results of Analysis of Covariance (ANCOVA) of EQ-5D adjusted for age/sex, socio-demographic factors, and health-related factors.
	Model 1	Model 2	
Stress			
No	0.882 ± 0.006	0.885 ± 0.006	
Yes	0.806 ± 0.009	0.841 ± 0.007	
p-value*	< 0.001	< 0.001	
Melancholia			
No	0.884 ± 0.006	0.886 ± 0.005	
Yes	0.798 ± 0.01	0.838 ± 0.007	
p-value	< 0.001	< 0.001	
Suicide Idea			
No	0.885 ± 0.005	0.887 ± 0.005	
Yes	0.792 ± 0.01	0.833 ± 0.008	
p-value	< 0.001	< 0.001	
Clinical Consult			
No	0.855 ± 0.006	0.869 ± 0.005	
Yes	0.816 ± 0.012	0.859 ± 0.009	
p-value	0.002	0.3425	
Suicide Attempt			
no	0.855 ± 0.005	0.872 ± 0.004	
yes	0.725 ± 0.028	0.779 ± 0.027	
p-value	< 0.001	< 0.001	
* The p-values were obtained from Analysis of Covariance (ANCOVA).

Model 1 was adjusted for age and sex.

Model 2 was adjusted for age, sex, socio-demographic factors (education, household income, employment), and health-related factors (smoking, drinking, regular exercise, subjective perception of health, obesity and metabolic syndrome).

Discussion
This KNHANES based study sought to identify risk factors that may lead to low QoL in people with depression. Among various factors examined, older age, lower level of education, lower income, unemployment, worse subjective perception of health, obesity and mental health struggles were associated with QoL impairments in depressive individuals after adjustment for multiple covariates.

Aging has adverse effects on QoL, especially for those enduring depression. Depression in later life is associated with increased risk of morbidity and mortality, and the depressed elderly are more likely to suffer from cognitive alterations, somatic symptoms, loss of interest, and inclinations to commit suicide [19]. Aging is a process of physical and biological change that inevitably entails numerous medical modifications that span neurological, cardiovascular, endocrine, inflammatory, and musculoskeletal changes. Elderly people may suffer from the multiple health disorders due to the vulnerability for many physical and mental disturbances.[20] Loneliness, functional disability or pain due to chronic disease, difficulties in vision or hearing and impaired sexual activity can decrease QoL of elderly.[21]

Results from our study have found lower socioeconomic status (lower income, lower education level, and unemployment) to be associated with low QoL. Chronic physical comorbidities and low socioeconomic conditions have been reported to have a negative impact on QoL.[22]. Similar to our findings, association between worse subjective perception and low QoL was confirmed in other studies as well.[23, 24] Obesity was also associated with lower QoL in our study. Several studies have shared similar results in reporting associations between obesity and decreased QoL.[25–28] The majority of published studies indicate that obesity impairs HRQoL, and that higher degrees of obesity are associated with greater impairment.[27]

Dimensions of mental health (stress, melancholia, consultation, suicidal ideation, and suicide attempt) were shown to impair QoL. In Table 3, it was confirmed that each of these dimensions retained significance after controlling for age/sex and for socioeconomic and health-related factors. According to the results, mental health seems to have an independent association with QoL. It has been reported that a significant burden of disease exists in MDD, and this burden increases as depression intensifies [29]. Studies have also reported improvements in subjective QoL after treatment of depression and amelioration of symptoms [30, 31].

In our study, smoking was not associated with QoL. Drinkers and patients who exercise regularly had higher QoL, but did not show any significant results after multivariate analysis. The association between HRQoL and drinking or smoking were not observed in several other studies as well.[32, 33] Therefore, it can be concluded that the effect of smoking and drinking on QoL of depressed patients is not significant.

The present study is not without limitations. First, as this study was based on a cross-sectional research design, it is difficult to establish causal relationships. Second, inclusion of melancholia (depression lasting more than two weeks) as a mental health-related factor and the anxiety/depression dimension of EQ-5D may act as a confounder in analyzing data drawn from a pool of depressive individuals. Third, this study did not exclude those who concurrently have other mental disorders, such as anxiety disorder, personality disorder, and schizophrenia. Further research may be directed towards confirming an association between EQ-5D levels and the severity of depressive symptoms. Other measures more specific to mental health, such as PHQ-9 (Patient Health Questionnaire-9), may be incorporated into future research. Advantages of this study are its large sample size and credible data source.

In conclusion, older age, lower level of education, lower income, unemployment, worse subjective perception of health, obesity and mental health struggles were associated with QoL impairments in depressive individuals. Patients with depression who have risk factors for low QoL should be identified and appropriately managed. This study is meaningful in that it provided grounding data for improving the QoL of depressed patients.
==== Refs
References
1 Crosby RD , Kolotkin RL , Williams GR . Defining clinically meaningful change in health-related quality of life . J Clin Epidemiol . 2003 ;56 (5 ):395 –407 . Epub 2003/06/19. .12812812 
2 Organization WH. The Global Burden of Disease: 2004 Update. 2008.
3 Katschnig H . Quality of life in mental disorders: challenges for research and clinical practice . World Psychiatry . 2006 ;5 (3 ):139 –45 . Epub 2006/12/02. 17139340 
4 Hofmann SG , Curtiss J , Carpenter JK , Kind S . Effect of treatments for depression on quality of life: a meta-analysis . Cogn Behav Ther . 2017 ;46 (4 ):265 –86 . Epub 2017/04/26. 10.1080/16506073.2017.1304445 
28440699 
5 Wells KB , Stewart A , Hays RD , Burnam MA , Rogers W , Daniels M , et al
The functioning and well-being of depressed patients. Results from the Medical Outcomes Study . JAMA . 1989 ;262 (7 ):914 –9 . Epub 1989/08/18. .2754791 
6 Kaplan RM . Quality of life: an outcomes perspective . Arch Phys Med Rehabil . 2002 ;83 (12 Suppl 2 ):S44 –50 . Epub 2002/12/11. 10.1053/apmr.2002.36955  .12474171 
7 Beekman AT , Penninx BW , Deeg DJ , de Beurs E , Geerling SW , van Tilburg W . The impact of depression on the well-being, disability and use of services in older adults: a longitudinal perspective . Acta Psychiatr Scand . 2002 ;105 (1 ):20 –7 . Epub 2002/06/28. .12086221 
8 Herrman H , Patrick DL , Diehr P , Martin ML , Fleck M , Simon GE , et al
Longitudinal investigation of depression outcomes in primary care in six countries: the LIDO study. Functional status, health service use and treatment of people with depressive symptoms . Psychol Med . 2002 ;32 (5 ):889 –902 . Epub 2002/08/13. .12171383 
9 Kessler RC , Berglund P , Demler O , Jin R , Merikangas KR , Walters EE . Lifetime prevalence and age-of-onset distributions of DSM-IV disorders in the National Comorbidity Survey Replication . Arch Gen Psychiatry . 2005 ;62 (6 ):593 –602 . Epub 2005/06/09. 10.1001/archpsyc.62.6.593  .15939837 
10 Solem S , Hagen R , Wang CE , Hjemdal O , Waterloo K , Eisemann M , et al
Metacognitions and Mindful Attention Awareness in Depression: A Comparison Of Currently Depressed, Previously Depressed and Never Depressed Individuals . Clin Psychol Psychother . 2017 ;24 (1 ):94 –102 . Epub 2015/10/10. 10.1002/cpp.1983  .26450662 
11 Keller MB . Past, present, and future directions for defining optimal treatment outcome in depression: remission and beyond . JAMA . 2003 ;289 (23 ):3152 –60 . Epub 2003/06/19. 10.1001/jama.289.23.3152  .12813121 
12 Pyne JM , Bullock D , Kaplan RM , Smith TL , Gillin JC , Golshan S , et al
Health-related quality-of-life measure enhances acute treatment response prediction in depressed inpatients . J Clin Psychiatry . 2001 ;62 (4 ):261 –8 . Epub 2001/05/31. .11379840 
13 Fogel J , Fauerbach JA , Ziegelstein RC , Bush DE . Quality of life in physical health domains predicts adherence among myocardial infarction patients even after adjusting for depressive symptoms . J Psychosom Res . 2004 ;56 (1 ):75 –82 . Epub 2004/02/28. 10.1016/S0022-3999(03)00563-4  .14987967 
14 Dominick KL , Ahern FM , Gold CH , Heller DA . Relationship of health-related quality of life to health care utilization and mortality among older adults . Aging Clin Exp Res . 2002 ;14 (6 ):499 –508 . Epub 2003/04/04. .12674491 
15 EuroQol G . EuroQol—a new facility for the measurement of health-related quality of life . Health Policy . 1990 ;16 (3 ):199 –208 . .10109801 
16 Lee YK , Nam HS , Chuang LH , Kim KY , Yang HK , Kwon IS , et al
South Korean time trade-off values for EQ-5D health states: modeling with observed values for 101 health states . Value Health . 2009 ;12 (8 ):1187 –93 . 10.1111/j.1524-4733.2009.00579.x  .19659703 
17 Kim J , Jo I . Age-dependent association between sleep duration and hypertension in the adult Korean population . Am J Hypertens . 2010 ;23 (12 ):1286 –91 . Epub 2010/08/14. 10.1038/ajh.2010.166  .20706198 
18 Gaynes BN , West SL , Ford CA , Frame P , Klein J , Lohr KN , et al
Screening for suicide risk in adults: a summary of the evidence for the U.S. Preventive Services Task Force . Ann Intern Med . 2004 ;140 (10 ):822 –35 . Epub 2004/05/19. 10.7326/0003-4819-140-10-200405180-00015  .15148072 
19 Fiske A , Wetherell JL , Gatz M . Depression in older adults . Annu Rev Clin Psychol . 2009 ;5 :363 –89 . Epub 2009/03/31. 10.1146/annurev.clinpsy.032408.153621 
19327033 
20 Khaje-Bishak Y , Payahoo L , Pourghasem B , Asghari Jafarabadi M . Assessing the quality of life in elderly people and related factors in tabriz, iran . J Caring Sci . 2014 ;3 (4 ):257 –63 . Epub 2015/02/27. 10.5681/jcs.2014.028 
25717455 
21 Farzianpour F , Foroushani AR , Badakhshan A , Gholipour M , Roknabadi EH . Quality of Life for Elderly Residents in Nursing Homes . Glob J Health Sci . 2015 ;8 (4 ):127 –35 . Epub 2015/11/18. 10.5539/gjhs.v8n4p127 
26573052 
22 Tuzun H , Aycan S , Ilhan MN . IMPACT OF COMORBIDITY AND SOCIOECONOMIC STATUS ON QUALITY OF LIFE IN PATIENTS WITH CHRONIC DISEASES WHO ATTEND PRIMARY HEALTH CARE CENTRES . Cent Eur J Public Health . 2015 ;23 (3 ):188 –94 . Epub 2015/12/01. 10.21101/cejph.a3990  .26615648 
23 Trentini C , Wagner G , Chachamovich E , Figueiredo M , da Silva L , Hirakata V , et al
Subjective perception of health in elderly inpatients . Int J Psychol . 2012 ;47 (4 ):279 –86 . Epub 2011/11/30. 10.1080/00207594.2011.626046  .22124478 
24 Ingrand I , Paccalin M , Liuu E , Gil R , Ingrand P . Positive perception of aging is a key predictor of quality-of-life in aging people . PLoS One . 2018 ;13 (10 ):e0204044  Epub 2018/10/04. 10.1371/journal.pone.0204044 
30281672 
25 Pimenta FB , Bertrand E , Mograbi DC , Shinohara H , Landeira-Fernandez J . The relationship between obesity and quality of life in Brazilian adults . Front Psychol . 2015 ;6 :966  Epub 2015/08/04. 10.3389/fpsyg.2015.00966 
26236255 
26 Taylor VH , Forhan M , Vigod SN , McIntyre RS , Morrison KM . The impact of obesity on quality of life . Best Pract Res Clin Endocrinol Metab . 2013 ;27 (2 ):139 –46 . Epub 2013/06/05. 10.1016/j.beem.2013.04.004  .23731876 
27 Fontaine KR , Barofsky I . Obesity and health-related quality of life . Obes Rev . 2001 ;2 (3 ):173 –82 . Epub 2002/07/18. .12120102 
28 Kolotkin RL , Meter K , Williams GR . Quality of life and obesity . Obes Rev . 2001 ;2 (4 ):219 –29 . Epub 2002/07/18. .12119993 
29 Jia H , Lubetkin EI . Incremental decreases in quality-adjusted life years (QALY) associated with higher levels of depressive symptoms for U.S. Adults aged 65 years and older . Health Qual Life Outcomes . 2017 ;15 (1 ):9  Epub 2017/01/13. 10.1186/s12955-016-0582-8 
28077154 
30 Jha MK , Minhajuddin A , Thase ME , Jarrett RB . Improvement in self-reported quality of life with cognitive therapy for recurrent major depressive disorder . J Affect Disord . 2014 ;167 :37 –43 . Epub 2014/08/02. 10.1016/j.jad.2014.05.038 
25082112 
31 IsHak WW , Mirocha J , James D , Tobia G , Vilhauer J , Fakhry H , et al
Quality of life in major depressive disorder before/after multiple steps of treatment and one-year follow-up . Acta Psychiatr Scand . 2015 ;131 (1 ):51 –60 . Epub 2014/06/24. 10.1111/acps.12301 
24954156 
32 Kimura T , Ogushi Y , Takahashi M , Munakata Y , Ishii S . Association of health-related quality of life with health examination including organic functions and lifestyles in Japanese employees . Qual Life Res . 2004 ;13 (2 ):519 –29 . Epub 2004/04/17. 10.1023/B:QURE.0000018480.11690.79  .15085924 
33 Ortola R , Garcia-Esquinas E , Galan I , Rodriguez-Artalejo F . Patterns of alcohol consumption and health-related quality of life in older adults . Drug Alcohol Depend . 2016 ;159 :166 –73 . Epub 2016/01/11. 10.1016/j.drugalcdep.2015.12.012  .26748410

